[["ARIA","SOFFIO","AIRBlow","AIR","Steady air blows, like from a compressed can of air.","aria compressa, depressurizzare, rilasciare, sbuffare, sputare, svolazzare, spurgare"],
["MACCHINARI","UFFICIO","MACHOffc","MACH","Machines typically found in an office, such as printers and copy machines.","fax, facsimile, telefax, fotocopiatrice, stampante, trituratore, xerox, fotocopiatrice, ciclostile, stampante laser, getto d'inchiostro, distruggi carta, plotter"],
["MACCHINARI","POMPA","MACHPump","MACH","Air or water pumps, fish tank aquarium pumps, sump pumps. Air compressors would fall into this category.","pompa dell'acqua, pompa per pozzetti, compressore, compressore d'aria"],
["MAGIA","ANGELICA","MAGAngl","MAG","Angelic, Holy, Benevolent magic. The opposite of evil. Think choral tones and healing magic.","santo, celeste, etereo, divino, spirituale, beatifico, giusto, santo"],
["MAGIA","ELEMENTALE","MAGElem","MAG","Magic centered around elements, fire, water, ice. Think the movie Frozen type stuff.","fuoco, acqua, terra, elettrico, aria, vento"],
["MAGIA","DIABOLICA","MAGEvil","MAG","Evil magic, ominous, dark magic. Voldemort type stuff.","oscuro, diavolo, evocazione, negromanzia, voodoo, magia nera, proibito"],
["MAGIA","MISC","MAGMisc","MAG","Magic sounds not fitting another category in this list.","varie"],
["MAGIA","SBUFFO","MAGPoof","MAG","Shorter magic phrases, often for transforming, short 'turn you into a rabbit' type stuff.","chuff, foomp, blast"],
["MAGIA","BRILLIO","MAGShim","MAG","Glassy or chime-like shimmers, waves of particle type magic.","scintillio, scintillio, campanile, rintocco, scintillio, luccichio, scintillazione, bagliore, scintillio, luccichio, bagliore"],
["MAGIA","INCANTESIMO","MAGSpel","MAG","Something complex for a spell being cast. Think Maleficent swirling green magic or weird vocal-ish spells.","strega, mago, stregone, lancio, incantesimo, malocchio, runa, stregoneria, incanto, invocazione, ammaliamento, esorcismo, maledizione, trance"],
["MECCANISMI","CLICK","MECHClik","MECH","Short clicks, could be from button presses, things like that. Some confusion and overlap with MECHANICAL-SWITCH.","click, clack, snap, toggle, pulsante"],
["MECCANISMI","INGRANAGGI","MECHGear","MECH","A toothed cog, turning or grinding gears, complex gear mechanisms. Small clock gears would go in CLOCKS-MECHANICS.","ingranaggio, pignone, pignone e cremagliera, trasmissione, ruota dentata, ingranaggio, volano"],
["MECCANISMI","IDRAULICO E PNEUMATICO","MECHHydr","MECH","Various hydraulic or pneumatic sounds, like on a self-closing door. Isolated hydraulics and pneumatics. See also DOORS-HYDRAULIC & PNEUMATIC for a complete door.","idraulico, pneumatico, pressurizzato, valvola"],
["MECCANISMI","CHIAVISTELLO","MECHLtch","MECH","Latch, as in a briefcase latch, or a luggage latch.","chiavistello, ferramenta, lucchetto, chiusura, serratura, catenaccio, bullone"],
["MECCANISMI","LEVE","MECHLvr","MECH","A sliding or switching lever. Train track lever, lever to turn on an electric chair. Old Frankenstein machine levers, breaker levers.","leva, interruttore, clunk, clank"],
["MECCANISMI","SERRATURA","MECHLock","MECH","A padlock, bicycle lock, or a locking mechanism. Door locks to go into DOORS-HARDWARE.","lucchetto, catenaccio"],
["MECCANISMI","MISC","MECHMisc","MECH","Mechanical sounds not fitting another category in this list.","varie"],
["MECCANISMI","PULEGGIA","MECHPuly","MECH","An isolated recording of a pulley, or system of pulleys.","cigolio, cinguettio, rullo"],
["MECCANISMI","CRICCHETTO","MECHRtch","MECH","That sound a ratchet makes.","cricchetto, scatto, clic, vento, manovella, argano"],
["MECCANISMI","RELÉ","MECHRelay","MECH","Old train station counting board flipping. A old communications relay board.","rotazione, leva, leva, clack"],
["MECCANISMI","RULLO","MECHRolr","MECH","Like a rolling conveyor belt, or something on a roller.","rullo, cinghia, albero di trasmissione"],
["MECCANISMI","INTERRUTTORE","MECHSwtch","MECH","Basic and heavy switches, light switches, power switches. Some overlap or confusion with MECHANICAL-CLICK.","interruttore, click, clack, leva, pulsante"],
["METALLO","ROTTURA","METLBrk","METL","Metal breaking, snaps, cracks, rips, shatters.","rompere, incrinare, strappare, frantumare, scricchiolare"],
["METALLO","DETRITI","METLCrsh","METL","Metal crashing and debris. Complex metal crashes, group metal crashes, metal debris falls.","schianto, caduta, detriti"],
["METALLO","SFREGAMENTO","METLFric","METL","Metal friction, stress, so scrapes, creaks, squeaks, squeals, screeches. Metal sounds caused by friction.","stress, raschiare, scricchiolare, cigolare, stridere, stridere"],
["METALLO","MANEGGIARE","METLHndl","METL","Metal handling, handling metal objects. Some overlap with METAL-MOVEMENT possible.","impugnare, afferrare, impostare, raccogliere, posare, lanciare, prendere"],
["METALLO","IMPATTO","METLImpt","METL","Metal single item impacts, so anvil hits, dropping something that doesn't break. Clangs, clunks, bangs.","colpire, lasciar cadere, impattare, schiantarsi, sbattere, clangere, sbattere"],
["METALLO","MISC","METLMisc","METL","Metal sounds not fitting another category in this list.","varie"],
["METALLO","MOVIMENTO","METLMvmt","METL","Metal movement, so drag, roll, rattle, shake. Single or metal items moving. Or movement on a metal surface. See also METAL-HANDLE.","trascinare, rotolare, scuotere, agitare"],
["METALLO","TONALE","METLTonl","METL","Metal tonal, resonating, ringing, wronks and warps. Bending sheet metal, a singing bowl ringing, metal shinging.","inarcarsi, squillare, suonare, scuotere, deformarsi, piegarsi, risuonare"],
["MOTORI","ANTICO","MOTRAntq","MOTR","Old motors, usually combustion, so old oil pump engines, old compressors. An antique gas pump for example.","motore a cherosene, motore a paraffina"],
["MOTORI","A COMBUSTIONE","MOTRComb","MOTR","Non-vehicle combustion engines. Combustion motors, generators. Isolated engine recordings.","motore diesel, motore a gas, motore a combustione, motore a due tempi"],
["MOTORI","ELETTRICO","MOTRElec","MOTR","Non-vehicle electric motors. Any motor that runs on electricity. An isolated electric motor. See also TOOLS-POWER.","spazzolino da denti, rasoio elettrico, motore elettrico, tritarifiuti, trapano da dentista"],
["MOTORI","MISC","MOTRMisc","MOTR","Motor sounds not fitting another category in this list.","varie"],
["MOTORI","SERVO","MOTRSrvo","MOTR","Specifically servo motors, from robot, to radio controlled servos. Clean isolated servos.","robot, auto rc, telecamera a fuoco, antenna per auto, stampante"],
["MOTORI","TURBINA","MOTRTurb","MOTR","Turbines, water or air. That classic 'whine' power up and down are usually turbines. A jet engine is a turbine.","mulino a vento, aeroplano, aereo, generatore"],
["MOVIMENTI","ATTIVITA","MOVEActv","MOVE","Crowds moving but also performing activities, cleaning, moving boxes. Clean recordings with no vocals. See MOVEMENT-HUMAN for Single activity.","attività, trasloco, pulizia, spesa, disimballaggio"],
["MOVIMENTI","ANIMALE","MOVEAnml","MOVE","Group animal movement, individual feet go to FOOTSTEPS-ANIMAL or FOOTSTEPS-HORSE. But think herds of grazing animals, stampedes.","branco, mandria, carica, calpestio, strapazzo"],
["MOVIMENTI","CREATURA","MOVECrea","MOVE","Slithering Dragons, Gooey Zombie Movement.","strisciare, strisciare, scivolare, contorcersi, dimenarsi"],
["MOVIMENTI","FOLLA","MOVECrwd","MOVE","Groups of people milling or walking. Usually mostly just recordings of group footsteps in real locations. No vocals. Compare to MOVEMENT-ACTIVITY.","camminare, correre, marciare, macinare, mischiarsi, azzuffarsi, sedersi, stare in piedi, sdraiarsi, scivolare, saltare, saltare"],
["MOVIMENTI","UMANO","MOVEHmn","MOVE","Movement of single human, aside from footsteps, standing, sitting, shuffe. Some overlap or confusion with FOOTSTEP-HUMAN or MOVEMENT-ACTIVITY.","camminare, correre, marciare, macinare, mischiare, mischiare, sedersi, stare in piedi, mentire, scivolare, saltare, saltare"],
["MOVIMENTI","INSETTO","MOVEInsc","MOVE","Group insects, footsteps, movement, swarms, spiders, locusts. Swarms of flying insects here too, bees, flies. Overlap with ANIMALS-INSECT or AMBIENCE-INSECT.","sciame, alveare, alveare, strisciare, vermi"],
["MOVIMENTI","MISC","MOVEMisc","MOVE","Movement sounds not fitting another category in this list.","vario"],
["MOVIMENTI","PRESENZA","MOVEPres","MOVE","Very light movement, people in church adjusting, people on church pews. Again, recordings without vocals. Compare to MOVEMENT-ACTIVITY and MOVEMENT-CROWD.","aggiustare, mischiare, mischiare, movimento leggero, spostamento"],
["MUSICALI","CAMPANE","MUSCBell","MUSC","Specifically musical bells, tuned bells, think Tubular bells or hand bells. See also the BELL category for non-musical uses. BELL-GONG is older and this is a better fit.","campane tubolari, carillon, gamelan, singing bowl, campana a mano, campanaccio, gong, gamelan, agung, bowl gong, tam-tam"],
["MUSICALI","OTTONE","MUSCBrass","MUSC","Brass musical instruments, trumpets, tuba, french horn.","tuba, corno francese, trombone, tromba, mellofono, euforium, susafono, flicorno, tromba, sassofono, cornetta"],
["MUSICALI","SCAMPANIO","MUSCChim","MUSC","Wind chimes, bell trees, Tinkerbell type magic chimes.","campana a vento, campanile, tintinnio, scintillio, luccichio"],
["MUSICALI","CORALE","MUSCChor","MUSC","Choir pieces, choral, not for 'designed type vocally stuff'.","coro, corale, gospel, chiesa"],
["MUSICALI","SPERIMENTALE","MUSCExpr","MUSC","Strange or wierdly modified instruments, exotic instruments, prepared instruments like a prepared piano.","theremin, armonica di vetro, pirofono, stilofono, baschetto di cristallo, cactus elettrificato, arpa a vento eolica"],
["MUSICALI","STRUMENTALE","MUSCInst","MUSC","Various instruments that don't have a home in the other MUSICAL categories.","strumenti"],
["MUSICALI","A TASTIERA","MUSCKeyd","MUSC","Keyed Instruments, such as pianos and harpsichord. For synthesizer though see MUSICAL-SYNTHESIZED.","pianoforte, organo, clavicembalo, fisarmonica, melodica, celesta, spinetta, clavinet, clavicordo, harmonium, dulcitone"],
["MUSICALI","LOOP","MUSCLoop","MUSC","For looping musical phrases, sampled loops.","loop musicali, loop di campioni, loop di batteria"],
["MUSICALI","MISC","MUSCMisc","MUSC","Music sounds not fitting another category in this list. Hopefully rarely needed.","varie, armonica, kazoo"],
["MUSICALI","PERCUSSIONI","MUSCPerc","MUSC","Drums and percussion, including deep timpani or big war drums. Mainly meant for true membrane instruments, also see MUSICAL-TUNED PERCUSSION","timpani, timpano, grancassa, tom, tamburi da guerra, taiko, grancassa, rullante"],
["MUSICALI","PERCUSSIONI INTONATE","MUSCTnprc","MUSC","Tuned percussion mostly played with mallets, Xylophones, Vibraphones, etc.","glockenspiel, xilofono, vibrafono, metallofono, lira a campana, steel drum, marimba"],
["MUSICALI","ESECUZIONE","MUSCPrfm","MUSC","A musical performance, or warm-up, a live musical act, a street musican, high school band. If a mixed ambience, look to AMBIENCE categories, like PUBLIC PLACE.","banda, musicista di strada, concerto dal vivo, spettacolo, nightclub, "],
["MUSICALI","PIZZICATO","MUSCPluck","MUSC","Guitars, Banjos, Harps, instruments that are mainly plucked when played. See also MUSICAL-STRINGED.","chitarra, banjo, ukelele, arpa, chitarra acustica, basso, mandolino, balalaika, sitar, pipa, thumb piano, jaw harp, cetra, balalaika, autoharp, kora, liuto, lira, oud, tambura, karimba"],
["MUSICALI","CAMPIONE","MUSCSmpl","MUSC","Musical samples. Single triggered samples, not loops, which has its own subcategory here.","campioni, campioni grezzi, one-shot"],
["MUSICALI","SCUOTIMENTO","MUSCShake","MUSC","Shaken musical instruments, rattles, tamourines.","maracas, tamburello, sonagli, rainstick, shekere, egg shaker, chajchas, monkey stick, katsa, sistrum, shaker, cabasa"],
["MUSICALI","BRANO & FRAZE","MUSCSong","MUSC","Complete musical pieces, songs as ringtones, car music bys. See also MUSICAL-PERFORMANCE which is a better fit for 'live performances'.","musica, pianoforte, suoneria, auto musicale, frase"],
["MUSICALI","PIZZICATO","MUSCStngr","MUSC","A short musical phrase or accent, like a horror 'string' sting. A big pitching cello note. But musical in nature.","brano musicale, brano giornalistico, titolo"],
["MUSICALI","CORDA","MUSCStr","MUSC","Bowed string instruments like violin, cello, viola. Harp probably now goes to MUSICAL-PLUCKED.","violino, violoncello, viola, violoncello, basso, contrabbasso"],
["MUSICALI","SINTETICO","MUSCSynth","MUSC","Synth samples, musical synth performances. Some overlap with MUSICAL-SAMPLE, but this meant for more than simple triggered samples.","sintetizzatore, moog, casio, roland, arp, sintetizzatore, oberheim, minimoog, yamaha, korg"],
["MUSICALI","GIOCATTOLO","MUSCToy","MUSC","Toys that play musical phrases, also music boxes would go here.","carillon, jack in the box"],
["MUSICALI","LEGNO","MUSCWind","MUSC","Woodwind instruments like flute, oboe, bassoon, clarinet.","flauto, ottavino, oboe, fagotto, flauto dolce, clarinetto, sassofono, clarinetto basso, ney, bansuri, kaval, flauto di pan, xiao, piffero, "],
["DISASTRO NATURALE","VALANGA","NATDAval","NATD","Composite big movements of sliding, falling earth, landslides, mudslides. This category often for big hollywood versions of these types of sound.","frana, smottamento"],
["DISASTRO NATURALE","TERREMOTO","NATDQuak","NATD","Composite and complex earthquake rumbles and rattles. This category often for big hollywood versions of these types of sound.","terremoto, rombo, sonaglio, fessura, lfe"],
["DISASTRO NATURALE","MISC","NATDMisc","NATD","Natural Disaster sounds not fitting another category in this list.","varie"],
["DISASTRO NATURALE","TORNADO","NATDTorn","NATD","Composite tornado sounds, layered and created massive tornadoes. This category often for big hollywood versions of these types of sound.","twister, vortice, tromba d'acqua"],
["DISASTRO NATURALE","TSUNAMI","NATDTsun","NATD","Composite tidal wave or tsunami scenes, layered and created. This category often for big hollywood versions of these types of sound.","maremoto, tsunami"],
["DISASTRO NATURALE","TIFONE","NATDThyp","NATD","Composite typhoons, cyclones or hurricanes. Massive swirling storms. This category often for big hollywood versions of these types of sound.","tifone, uragano, ciclone, tempesta tropicale"],
["DISASTRO NATURALE","VULCANO","NATDVolc","NATD","Composite big volcano eruptions. Lava, lava bombs, eruptions. This category often for big hollywood versions of these types of sound. See also GEOTHERMAL-LAVA.","eruzione, lava, bombe di lava, eruzioni, piroclasto"],
["OGGETTI","SACCO","OBJBag","OBJ","Bags and purses, shopping bags, lunch bags. Really any bag, except Luggage which would go to OBJECTS-LUGGAGE.","borsone, zaino, zaino posteriore, borsa, borsetta, borsa a tracolla, borsa per macchina fotografica"],
["OGGETTI","LIBRO","OBJBook","OBJ","Books, magazines, sounds relating to these. Handling particularly. Some overlap or confusion with PAPER-HANDLE.","libro, copertina, rivista, catalogo, libro di testo, dizionario, tomo, volume, bibbia, pubblicazione"],
["OGGETTI","MONETA","OBJCoin","OBJ","Coins land, toss, drop, handle. Coins being counted, sorted. A bag of coins.","lancio, lancio, ping, scarico, rotazione, salvadanaio, tintinnio, moneta, spiccioli, spiccioli, dollaro d'argento, centesimo, nichelino, centesimo, quarto di dollaro"],
["OGGETTI","CONTENITORE","OBJCont","OBJ","Boxes, tupperware, jewelry boxes, things that hold things, lids, handling, opens and closes.","scatola, scatola di cartone, contenitore, pacchetto, scatola di gioielli, contenitore di plastica, coperchio, tupperware, capsula, cassetta del pane, barattolo, cassetta degli attrezzi, cassetta delle pillole"],
["OGGETTI","MODA","OBJFash","OBJ","Shoes, belts, clothes, actions involding fashion objects. Makeup, lipstick, etc. Some overlap possible with CLOTH categories. See also OBJECTS-JEWELRY. And OBJECTS-BAG.","scarpe, stivali, mascara, rossetto, trucco, cintura, fascia, sciarpa, tacchi alti, eyeliner, occhiali da sole, occhiali da vista, portafoglio, cappello, guanti, orologi, scialle, calze, bandana, fascia, cravatte, manicotti, bretelle, vestaglia, fazzoletto da taschino"],
["OGGETTI","MOBILE","OBJFurn","OBJ","Chairs movement, couch movement, things like that. Wood chair creaks could go in WOOD-FRICTION.","chesterfield, divano, sedia a dondolo, tavolo, sedia, poltrona, sgabello, armadio, libreria, letto, divano, cassapanca"],
["OGGETTI","GIARDINO","OBJGrdn","OBJ","Flower pots, bird feeders, things that you might find and use in a garden. See also TOOLS-GARDEN and MACHINES-GARDEN.","vaso da fiori, scultura da giardino, tubo, rubinetto, annaffiatoio, mangiatoia per uccelli, compostiera"],
["OGGETTI","PALESTRA","OBJGym","OBJ","Objects found in a fitness center or school gym, maybe a yoga mat, dumbells. See also MACHINES-GYM.","peso, manubrio, bilanciere, tappetino, panca per pesi, jumprope, palla da ginnastica, tappetino da yoga, panca per pesi, banda di resistenza, kettlebell, palla da fitness, palla da ginnastica"],
["OGGETTI","FAMILIARE","OBJHsehld","OBJ","Cleaning products, hangers, towel racks, things around the house that don't fit somewhere else.","domestico, casa, abitazione"],
["OGGETTI","GIOIELLI","OBJJewl","OBJ","Bracelets, necklaces, rings.","braccialetto, collana, corona, orecchino, anello, nosering, ciondolo, spilla da cravatta, gemelli"],
["OGGETTI","CHIAVI","OBJKey","OBJ","Keys jingling, keys movement in lock.","portachiavi, portachiavi, cordino"],
["OGGETTI","VALIGIA","OBJLug","OBJ","Suitcases, luggage related sounds, handling, opening, packing.","valigia, bagaglio, borsone, borsone"],
["OGGETTI","MEDICO","OBJMed","OBJ","Common objects in hospital or medical office.","misuratore di pressione manuale, stetoscopio, guanti di gomma, pinza, siringa, forcipe"],
["OGGETTI","MISC","OBJMisc","OBJ","Object sounds not fitting another category in this list.","varie"],
["OGGETTI","UFFICIO","OBJOffc","OBJ","Things found in an office, staplers, paper cutter etc. Not machines like a printer which would go in MACHINES-OFFICE.","cucitrice, tagliacarte, perforatrice, forbici, vassoio per la carta, fermacarte, cartellina, raccoglitore, rapporto"],
["OGGETTI","PACCO","OBJPack","OBJ","Items commonly used in packaging or packing, so bubblewrap, styrofoam, labels, food packaging.","cartoncino, polistirolo, noccioline da imballaggio, etichette, carta da imballaggio, pellicola a bolle d'aria"],
["OGGETTI","SCOTCH","OBJTape","OBJ","Tape and other tacky sticky type sounds as well. Velco probably better into CLOTH-RIP as that matches the 'sound' better.","nastro adesivo, velcro, carta moschicida, colla, nastro da imballaggio, nastro adesivo, nastro adesivo, nastro gaffer, scotch, nastro biadesivo"],
["OGGETTI","OMBRELLO","OBJUmbr","OBJ","Umbrella opens and closes. Not for rain on umbrella, which would go in RAIN-CLOTH.","scuotere, frusciare, schioccare, battere"],
["OGGETTI","ROLANTE","OBJWhled","OBJ","Non-motorized wheeled carts and dollies. Shopping cart, food cart, baggage cart, baby stroller, dolly, wheelchairs.","carrozzina, perambulatore, carrozzina per bambini, sedia a rotelle, bambola, passeggino, carrello, barella"],
["OGGETTI","SCRIVERE","OBJWrite","OBJ","Any writing object or performance of writing on any surface. Pens, pencils, crayons, markers.","penna, matita, pennarello, gesso, pastello, lavagna a secco, pennarello, firma"],
["OGGETTI","CERNIERA","OBJZipr","OBJ","Pant zippers, bag zippers, luggage zippers.","cerniera, pantaloni, giacca, tenda, borsa"],
["CARTA","SBATTERE","PAPRFltr","PAPR","Paper and Cardboard. Tossing a group of pages or a book in the air, money flutters as it falls to the ground. Confetti.","svolazzare, sbattere, cadere, coriandoli, cartone, carta"],
["CARTA","SFREGAMENTO","PAPRFric","PAPR","Paper and Cardboard. Sliding paper or scraping paper.","scivolare, raschiare, cartone, carta"],
["CARTA","MANEGGIARE","PAPRHndl","PAPR","Paper and Cardboard. Page turns, magazine handling. Books dropping. Handling paper money. Some overlap or confusion with OBJECTS-BOOK.","girare, pagina, sfogliare, sfogliare, sfogliare, cartone, carta"],
["CARTA","IMPATTO","PAPRImpt","PAPR","Paper and Cardboard. Heavy paper hits, a rolled up newspaper thwack, a magazine hitting something.","colpire la carta, colpire, schiacciare, giornale, rivista, cartone, carta"],
["CARTA","MISC","PAPRMisc","PAPR","Paper and Cardboard. Paper sounds not fitting another category in this list.","varie"],
["CARTA","STRAPPI","PAPRRip","PAPR","Paper and Cardboard. Ripping paper, paper tears.","strappare, strappare, triturare, cartone, carta"],
["CARTA","TONALE","PAPRTonl","PAPR","Paper and Cardboard. Not very common, but tonal paper sounds.","tonale, canto, squillo, carta, cartone"],
["PLASTICA","ROTTURA","PLASBrk","PLAS","Plastic breaking, crunches, rips, shatters.","rompere, incrinare, strappare, frantumare, scricchiolare"],
["PLASTICA","DETRITI","PLASCrsh","PLAS","Plastic crashing, groups items falling, group destruction, plastic debris.","caduta, schianto, detriti"],
["PLASTICA","SFREGAMENTO","PLASFric","PLAS","Plastic friction, such as scrapes, creaks, squeaks, screeching.","sollecitare, raschiare, scricchiolare, cigolare, stridere"],
["PLASTICA","MANEGGIARE","PLASHndl","PLAS","Plastic handling, handling a toy or remote control. Some overlap with PLASTIC-MOVEMENT possible.","maneggiare, afferrare, impostare, raccogliere, posare, lanciare, prendere"],
["PLASTICA","IMPATTO","PLASImpt","PLAS","Plastic item impact. Hit, drop, big plastic impacts where item does not break. Dropping a plastic object.","colpire, far cadere, impattare"],
["PLASTICA","MISC","PLASMisc","PLAS","Plastic sounds not fitting another category in this list.","varie"],
["PLASTICA","MOVIMENTO","PLASMvmt","PLAS","Plastic movement, dragging plastic or drag on plastic, rattles, shakes. See also PLASTIC-HANDLE.","trascinamento, rotolamento, rantolo, scuotimento"],
["PLASTICA","TONALE","PLASTonl","PLAS","Plastic tonal sounds, with a musical quality. Probably pretty rare.","tonale, canto, squillo"],
["PIOGGIA","VESTITO","RAINClth","RAIN","Rain on cloth, like a person's clothes, or more likely a patio umbrella, awning.","pioggia, tessuto, giacca, ombrello, cotone"],
["PIOGGIA","CEMENTO","RAINConc","RAIN","Rain on asphalt or concrete or patio tile. Rain on a hard slappy solid surface.","pioggia, cemento, marciapiede, asfalto"],
["PIOGGIA","GENERALE","RAIN","RAIN","General downpour, rain on mixed materials.","pioggia, temporale, acquazzone"],
["PIOGGIA","VETRO","RAINGlas","RAIN","Rain on a glass roof like a sunroof, or rain blown against a window as well.","pioggia, vetro, lucernario, finestra, tetto apribile, serra"],
["PIOGGIA","INTERNO","RAINInt","RAIN","Interior recordings of Rain, from inside house or barn, or vehicle.","pioggia, temporale, pioggia interna, pioggia sul parabrezza, pioggia sul tetto"],
["PIOGGIA","METALLO","RAINMetl","RAIN","Rain on a metal surface, so exterior rain on a car, or metal sheet, metal roof.","pioggia, metallo, auto, lattina, latta, tetto"],
["PIOGGIA","PLASTICA","RAINPlas","RAIN","Rain on plastic or vinyl surfaces, like a grill cover, or a plastic shed.","pioggia, plastica, vinile, plexiglass"],
["PIOGGIA","VEGETAZIONE","RAINVege","RAIN","Rain on plants, leaves and grass. Jungle or tropical rain on plant leaves.","Pioggia su una superficie metallica, quindi pioggia su un'auto, o su una lamiera, ecc."],
["PIOGGIA","ACQUA","RAINWatr","RAIN","Rain on water, puddles, lakes, ponds.","pioggia, pozzanghera, lago, stagno"],
["PIOGGIA","LEGNO","RAINWood","RAIN","Rain on wood surfaces, so a deck for example.","pioggia, legno, ponte, tetto, capannone, pavimento"],
["ROBOTICA","MISC","ROBTMisc","ROBT","Robot sounds not fitting another category in this list.","automa, droide, robot"],
["ROBOTICA","MOVIMENTO","ROBTMvmt","ROBT","Complex robot movement, servos, possible robot hovering and flying. See also MOTORS-SERVO.","servo, solenoide, meccanismo, pneumatico, idraulico, droide, bot"],
["ROBOTICA","VOCALE","ROBTVox","ROBT","Droid and robot vocals, R2D2 would go here. Any manner of vocalizing robot. More expressive than a beep/UI.","droide, cinguettio, bip, fischio, bot"],
["ROCCIA","ROTTURA","ROCKBrk","ROCK","Rock cracks, breaks, rips or shatters. More isolated and singular cracks and breaks.","Rotture, crepe, strappi, frantumi, schiacciamenti"],
["ROCCIA","DETRITI","ROCKCrsh","ROCK","Rock crashes and debris, so a huge rock crash, collapse. Or isolated debris. See also NATURAL DISASTER-AVALANCHE.","Caduta, detriti"],
["ROCCIA","SFREGAMENTO","ROCKFric","ROCK","Rock creaks, scrapes... the stress of rock about to break.","Sollecitazione, graffi, scricchiolii, cigolii, stridio"],
["ROCCIA","MANEGGIARE","ROCKHndl","ROCK","Rock handing, picking up or digging through rocks, bricks. Some overlap with ROCKS-MOVEMENT possible.","maneggiare, afferrare, impostare, raccogliere, appoggiare, lanciare, prendere"],
["ROCCIA","IMPATTO","ROCKImpt","ROCK","Rock falling, dropping without breaking, or something hit with a rock, a big rock impact.","Colpo, caduta, impatto, schianto, clunk, clang, clink, chop"],
["ROCCIA","MISC","ROCKMisc","ROCK","Rock sounds not fitting another category in this list.","varie"],
["ROCCIA","MOVIMENTO","ROCKMvmt","ROCK","Rock dragging, or dragging across a rock surface, rocks shaking or rattling. See also ROCKS-HANDLE.","Trascinare, rotolare, scuotere, agitare"],
["ROCCIA","TONALE","ROCKTonl","ROCK","Tonal rocks, probably pretty rare. Singing rocks.","Inchino, Anello, Wronk, Shing, Orditura"],
["CORDE","SCRICCHIO","ROPECreak","ROPE","Rope stretches and creaks, people hanging from nooses.. Ship rope creaks. Tension of rope stretches.","allungare, tendere, tirare"],
["CORDE","MANEGGIARE","ROPEHndl","ROPE","Rope handling, tying knots, rigging up a ship sail. Possible overlap with ROPE-MOVEMENT.","maneggiare, afferrare, impostare, raccogliere, abbassare, lanciare, prendere"],
["CORDE","IMPATTO","ROPEImpt","ROPE","Rope impacts, tossing ropes to ground, ropes banging violently in the wind. Possible overlap with ROPE-MOVEMENT.","colpire, far cadere, impattare"],
["CORDE","MISC","ROPEMisc","ROPE","Rope sounds not fitting another category in this list.","varie"],
["CORDE","MOVIMENTI","ROPEMvmt","ROPE","Ropes zuzzing, moving across objects, zipline. See also ROPE-HANDLE.","zuzz, zipline, zip, nodo, cravatta"],
["GOMMA","DETRITI","RUBRCrsh","RUBR","Rubber items crashing, or rubber debris landing.","detriti, sparpagliamento, plop"],
["GOMMA","SFREGAMENTO","RUBRFric","RUBR","Rubber squeaks, balloon squeaks, a rubber shoe squeak.","cigolare, scricchiolare, trascinare, strofinare, raschiare, gemere"],
["GOMMA","MANEGGIARE","RUBRHndl","RUBR","Rubber handling, rubber objects being manipulated or handled. Some overlap with RUBBER-MOVEMENT","maneggiare, afferrare, impostare, raccogliere, appoggiare, lanciare, prendere"],
["GOMMA","IMPATTO","RUBRImpt","RUBR","Rubber impacts, drops, bounces. Hitting a balloon or rubber ball.","sbattere, impattare, colpire, rimbalzare, cadere"],
["GOMMA","MISC","RUBRMisc","RUBR","Rubber sounds not fitting another category in this list.","varie"],
["GOMMA","MOVIMENTO","RUBRMvmt","RUBR","Rubber movement, dragging rubber or drag on rubber. Rubber flapping. See also RUBBER-HANDLE.","movimento, trascinamento, sbattimento, flop"],
["GOMMA","TONALE","RUBRTonl","RUBR","Rubber movement with a tonal quality, a musical quality.","tonale, gomma, canto"],
["SCIFI","ALLARME","SCIAlrm","SCI","Overly futuristic alarms, the kind you're hear on a spaceship","allarme fantascientifico, allarme, avvertimento"],
["SCIFI","COMPUTER","SCICmpt","SCI","Use Sci-Fi for overtly 'science fiction' type computer sounds, a very futuristic computer. Some overlap with USER INTERFACE.","computer, console, interfaccia, schermo olografico"],
["SCIFI","PORTE","SCIDoor","SCI","That Star-Trek type door. Spaceship doors.","porta fantascientifica, camera di compensazione"],
["SCIFI","ENERGIA","SCIEnrg","SCI","Energy particles, vortexes, transporters, holograms, force fields.","particella, vortice, trasportatore, ologramma, campo di forza"],
["SCIFI","IMPATTO","SCIImpt","SCI","A bolt of SciFi energy, a hi-tech energy impact, more futuristic than just an explosion. Overlap with DESIGNED-IMPACT.","colpo di energia, onda di energia, campo di forza"],
["SCIFI","MACCHINA","SCIMach","SCI","Future technology machines, transporters, food replicators.","teletrasporto, replicatori di cibo, ponte ologrammi"],
["SCIFI","MECCANISMO","SCIMech","SCI","An overly sci-fi sounding gizmo or mechanism. Little unfolding robot or something like that. Similar to MACHINE-MECHANISM but more SciFi.","tricorder, dispositivo scifi, aggeggio"],
["SCIFI","MISC","SCIMisc","SCI","SCI-FI sounds not fitting another category in this list.","varie"],
["SCIFI","RETRO","SCIRetro","SCI","Cheesy sci-fi sounds, like from The Jetsons, The Day the Earth Stood Still. Old TV or film sci-fi sounds.","vecchia fantascienza"],
["SCIFI","NAVICELLA SPAZIALE","SCIShip","SCI","Spaceships here, your best Enterprise and Tie Fighter rip-offs! See also SCIFI-VEHICLE for non-spaceships.","astronave, ufo, nave madre, incrociatore da battaglia, nave stellare"],
