[["氣體","吹","AIRBlow","AIR","Steady air blows, like from a compressed can of air.","穩定的氣流、氣壓釋放、釋放、吹氣、噴射、顫動"],
["音樂的","實驗","MUSCExpr","MUSC","Strange or wierdly modified instruments, exotic instruments, prepared instruments like a prepared piano.","特雷門琴、玻璃琴、火風琴、斯特樂風迷你筆觸琴、水晶琴、電動跳舞仙人掌、風弦琴"],
["音樂的","樂器","MUSCInst","MUSC","Various instruments that don't have a home in the other MUSICAL categories.","樂器"],
["音樂的","鍵控","MUSCKeyd","MUSC","Keyed Instruments, such as pianos and harpsichord. For synthesizer though see MUSICAL-SYNTHESIZED.","鋼琴、管風琴、大鍵琴、手風琴、口風琴、鋼片琴、斯平納琴、電翼琴、小鍵琴、風琴、杜西冬琴"],
["音樂的","循環","MUSCLoop","MUSC","For looping musical phrases, sampled loops.","音樂循環、採樣循環、鼓循環"],
["音樂的","其他","MUSCMisc","MUSC","Music sounds not fitting another category in this list. Hopefully rarely needed.","各種各樣的、口琴、卡祖笛"],
["音樂的","打擊","MUSCPerc","MUSC","Drums and percussion, including deep timpani or big war drums. Mainly meant for true membrane instruments, also see MUSICAL-TUNED PERCUSSION","定音鼓、鍋鼓、低音鼓、筒鼓、戰鼓、太鼓、底鼓、軍鼓"],
["音樂的","打擊樂","MUSCTnprc","MUSC","Tuned percussion mostly played with mallets, Xylophones, Vibraphones, etc.","鍾琴、木琴、顫音琴、鐵琴、里拉鐵片琴、鋼鼓、馬林巴琴"],
["音樂的","表演","MUSCPrfm","MUSC","A musical performance, or warm-up, a live musical act, a street musican, high school band. If a mixed ambience, look to AMBIENCE categories, like PUBLIC PLACE.","樂隊、街頭音樂家、現場音樂會、演出、夜總會"],
["音樂的","撥弦樂","MUSCPluck","MUSC","Guitars, Banjos, Harps, instruments that are mainly plucked when played. See also MUSICAL-STRINGED.","吉他、班卓琴、尤克里裡、豎琴、原聲吉他、電貝斯、曼陀鈴、巴拉萊卡琴、西塔琴、琵琶、拇指琴、口簧琴、古箏、巴拉萊卡琴、自動豎琴、科拉琴、魯特琴、里拉琴、烏德琴、坦布拉琴、卡林巴"],
["音樂的","取樣","MUSCSmpl","MUSC","Musical samples. Single triggered samples, not loops, which has its own subcategory here.","採樣、原始採樣、單次"],
["音樂的","沙棒","MUSCShake","MUSC","Shaken musical instruments, rattles, tamourines.","沙錘、鈴鼓、撥浪鼓、雨聲器、椰鈴、沙蛋、羊蹄撥浪鼓、拉格琴、katsa、搖鈴、沙鈴、鐵沙鈴"],
["音樂的","樂曲","MUSCSong","MUSC","Complete musical pieces, songs as ringtones, car music bys. See also MUSICAL-PERFORMANCE which is a better fit for 'live performances'.","音樂、自動演奏鋼琴、鈴聲、汽車音響、樂句"],
["音樂的","重音強調","MUSCStngr","MUSC","A short musical phrase or accent, like a horror 'string' sting. A big pitching cello note. But musical in nature.","音樂短樂句、新聞短樂句、標題樂句"],
["音樂的","弦樂","MUSCStr","MUSC","Bowed string instruments like violin, cello, viola. Harp probably now goes to MUSICAL-PLUCKED.","小提琴、大提琴、中提琴、大提琴、低音、低音提琴、豎琴"],
["音樂的","合成器","MUSCSynth","MUSC","Synth samples, musical synth performances. Some overlap with MUSICAL-SAMPLE, but this meant for more than simple triggered samples.","合成、穆格、卡西歐、羅蘭、琶音、合成器、oberheim、迷你穆格、雅馬哈、科音"],
["音樂的","玩具","MUSCToy","MUSC","Toys that play musical phrases, also music boxes would go here.","音樂盒、八音盒"],
["音樂的","木管","MUSCWind","MUSC","Woodwind instruments like flute, oboe, bassoon, clarinet.","長笛、短笛、雙簧管、巴鬆管、錄音機（豎笛）、單簧管、薩克斯管、低音單簧管、納伊笛、印度班蘇里笛、卡瓦爾木笛、排簫、簫 、菲菲笛"],
["天災","雪崩","NATDAval","NATD","Composite big movements of sliding, falling earth, landslides, mudslides. This category often for big hollywood versions of these types of sound.","塌方、泥石流"],
["天災","地震","NATDQuak","NATD","Composite and complex earthquake rumbles and rattles. This category often for big hollywood versions of these types of sound.","地震、隆隆聲、隆隆作響、裂縫、低頻聲"],
["天災","其他","NATDMisc","NATD","Natural Disaster sounds not fitting another category in this list.","各種各樣的"],
["天災","龍捲風","NATDTorn","NATD","Composite tornado sounds, layered and created massive tornadoes. This category often for big hollywood versions of these types of sound.","龍捲風、漩渦、水龍捲、龍吸水"],
["天災","熱帶風暴","NATDTsun","NATD","Composite tidal wave or tsunami scenes, layered and created. This category often for big hollywood versions of these types of sound.","浪潮、海嘯"],
["天災","颱風","NATDThyp","NATD","Composite typhoons, cyclones or hurricanes. Massive swirling storms. This category often for big hollywood versions of these types of sound.","颱風、颶風、旋風、熱帶風暴"],
["天災","火山爆發","NATDVolc","NATD","Composite big volcano eruptions. Lava, lava bombs, eruptions. This category often for big hollywood versions of these types of sound. See also GEOTHERMAL-LAVA.","噴發、熔岩、岩漿、熔岩炸彈、火山爆發、火山碎屑"],
["物件","袋子","OBJBag","OBJ","Bags and purses, shopping bags, lunch bags. Really any bag, except Luggage which would go to OBJECTS-LUGGAGE.","行李箱、雙肩包、背包、錢包、手提包、單肩包、相機包"],
["物件","書本","OBJBook","OBJ","Books, magazines, sounds relating to these. Handling particularly. Some overlap or confusion with PAPER-HANDLE.","書、封面、雜誌、目錄、教科書、字典、冊、卷、聖經、出版"],
["物件","硬幣","OBJCoin","OBJ","Coins land, toss, drop, handle. Coins being counted, sorted. A bag of coins.","扔、翻、碰、丟、旋轉、存錢罐、碰杯、叮噹聲、硬幣、零錢、鋼鏰兒、銀幣、便士、五分錢、一毛錢、兩毛五"],
["物件","容器","OBJCont","OBJ","Boxes, tupperware, jewelry boxes, things that hold things, lids, handling, opens and closes.","盒子、硬紙盒、容器、包裹、珠寶盒、塑料容器、蓋子、特百惠、膠囊、麵包箱、罐、工具箱、藥盒"],
["物件","花園","OBJFash","OBJ","Shoes, belts, clothes, actions involding fashion objects. Makeup, lipstick, etc. Some overlap possible with CLOTH categories. See also OBJECTS-JEWELRY. And OBJECTS-BAG.","鞋子、靴子、睫毛膏、口紅、化妝品、腰帶、飾帶、圍巾、高跟鞋、眼線筆、太陽鏡、眼鏡、錢包、帽子、手套、手錶、披肩、襪子、大手帕、髮帶、領帶、套袖、背帶、長袍、手絹"],
["物件","健身房","OBJFurn","OBJ","Chairs movement, couch movement, things like that. Wood chair creaks could go in WOOD-FRICTION.","真皮沙發、沙發、搖椅、桌子、椅子、雙人沙發、凳子、櫃子、書櫃、床、長椅、箱子"],
["物件","時尚","OBJGrdn","OBJ","Flower pots, bird feeders, things that you might find and use in a garden. See also TOOLS-GARDEN and MACHINES-GARDEN.","花盆、花園雕塑、水管、水龍頭、噴壺、餵鳥器、堆肥器"],
["物件","家具","OBJGym","OBJ","Objects found in a fitness center or school gym, maybe a yoga mat, dumbells. See also MACHINES-GYM.","力量器械、啞鈴、槓鈴、墊子、舉重床、跳繩、健身球、瑜伽墊、推舉椅、阻力帶、壺鈴、健身球、練習球"],
["物件","家用品","OBJHsehld","OBJ","Cleaning products, hangers, towel racks, things around the house that don't fit somewhere else.","家用的、家、房子"],
["物件","珠寶首飾","OBJJewl","OBJ","Bracelets, necklaces, rings.","手鍊、手鐲、項鍊、皇冠、耳環、戒指、鼻飾、吊墜、領帶針、袖扣"],
["物件","鑰匙","OBJKey","OBJ","Keys jingling, keys movement in lock.","鑰匙圈、鑰匙扣、掛繩"],
["物件","行李","OBJLug","OBJ","Suitcases, luggage related sounds, handling, opening, packing.","手提箱、行李、行李袋、行李箱"],
["物件","醫療","OBJMed","OBJ","Common objects in hospital or medical office.","手動血壓計、聽診器、橡膠手套、夾子、注射器、鑷子"],
["物件","其他","OBJMisc","OBJ","Object sounds not fitting another category in this list.","各種各樣的"],
["物件","辦公","OBJOffc","OBJ","Things found in an office, staplers, paper cutter etc. Not machines like a printer which would go in MACHINES-OFFICE.","訂書機、裁紙機、打孔機、剪刀、紙托盤、壓紙器、文件夾、活頁夾、文件"],
["物件","包裝","OBJPack","OBJ","Items commonly used in packaging or packing, so bubblewrap, styrofoam, labels, food packaging.","紙板、泡沫聚苯乙烯、泡沫填充物、標籤、包裝紙、泡沫包裝"],
["物件","膠帶","OBJTape","OBJ","Tape and other tacky sticky type sounds as well. Velco probably better into CLOTH-RIP as that matches the 'sound' better.","膠帶、魔術貼、防蠅紙、膠水、包裝膠帶、美紋紙膠帶、膠布、電工膠帶、透明膠帶、雙面膠帶"],
["物件","傘","OBJUmbr","OBJ","Umbrella opens and closes. Not for rain on umbrella, which would go in RAIN-CLOTH.","搖晃、沙沙聲、砰砰聲"],
["物件","有輪子的","OBJWhled","OBJ","Non-motorized wheeled carts and dollies. Shopping cart, food cart, baggage cart, baby stroller, dolly, wheelchairs.","嬰兒車、手推車)、輪椅、嬰兒推車、手推車、搬運車、輪床"],
["物件","書寫的","OBJWrite","OBJ","Any writing object or performance of writing on any surface. Pens, pencils, crayons, markers.","鋼筆、鉛筆、記號筆、粉筆、蠟筆、白板筆、簽字筆"],
["物件","拉鍊","OBJZipr","OBJ","Pant zippers, bag zippers, luggage zippers.","拉鍊、褲子、夾克、帳篷、包"],
["紙張","抖動","PAPRFltr","PAPR","Paper and Cardboard. Tossing a group of pages or a book in the air, money flutters as it falls to the ground. Confetti.","顫動、襟翼、墜落、五彩紙屑、紙板、紙"],
["紙張","撞擊","PAPRFric","PAPR","Paper and Cardboard. Sliding paper or scraping paper.","滑動、刮擦、紙板、紙"],
["紙張","手持","PAPRHndl","PAPR","Paper and Cardboard. Page turns, magazine handling. Books dropping. Handling paper money. Some overlap or confusion with OBJECTS-BOOK.","翻、翻頁、翻頁、瀏覽、細讀、紙板、紙"],
["紙張","擠壓","PAPRImpt","PAPR","Paper and Cardboard. Heavy paper hits, a rolled up newspaper thwack, a magazine hitting something.","紙張擊打、拍擊、巴掌、報紙、雜誌、紙板、紙"],
["紙張","其他","PAPRMisc","PAPR","Paper and Cardboard. Paper sounds not fitting another category in this list.","各種各樣的"],
["紙張","撕扯","PAPRRip","PAPR","Paper and Cardboard. Ripping paper, paper tears.","撕裂、撕裂、撕碎、紙板、紙"],
["紙張","有音高的","PAPRTonl","PAPR","Paper and Cardboard. Not very common, but tonal paper sounds.","音調、歌唱、鈴聲、紙、紙板"],
["塑膠","打碎","PLASBrk","PLAS","Plastic breaking, crunches, rips, shatters.","打破、裂縫、撕裂、粉碎、緊縮"],
["塑膠","碎片","PLASCrsh","PLAS","Plastic crashing, groups items falling, group destruction, plastic debris.","墜落、墜毀、碎片"],
["塑膠","擠壓","PLASFric","PLAS","Plastic friction, such as scrapes, creaks, squeaks, screeching.","壓力、刮擦、剮蹭、吱吱聲、尖叫聲"],
["塑膠","操作拆裝","PLASHndl","PLAS","Plastic handling, handling a toy or remote control. Some overlap with PLASTIC-MOVEMENT possible.","把手、手柄、抓握、放置、拾起、放下、拋擲、握住"],
["塑膠","撞擊","PLASImpt","PLAS","Plastic item impact. Hit, drop, big plastic impacts where item does not break. Dropping a plastic object.","撞擊、掉落、撞擊、摔打"],
["塑膠","其他","PLASMisc","PLAS","Plastic sounds not fitting another category in this list.","各種各樣的"],
["塑膠","移動","PLASMvmt","PLAS","Plastic movement, dragging plastic or drag on plastic, rattles, shakes. See also PLASTIC-HANDLE.","拖動、滾動、搖晃、搖晃"],
["塑膠","有音高的","PLASTonl","PLAS","Plastic tonal sounds, with a musical quality. Probably pretty rare.","撥尺子、撥塑料、彈塑料、玩塑料、塑料樂器"],
["雨","布料","RAINClth","RAIN","Rain on cloth, like a person's clothes, or more likely a patio umbrella, awning.","涼篷、雨篷、布、夾克、傘、棉"],
["雨","水泥","RAINConc","RAIN","Rain on asphalt or concrete or patio tile. Rain on a hard slappy solid surface.","雨水、水泥、路面、瀝青、瓷磚、岩石"],
["雨","一般","RAIN","RAIN","General downpour, rain on mixed materials.","雨、暴雨、傾盆大雨"],
["雨","玻璃","RAINGlas","RAIN","Rain on a glass roof like a sunroof, or rain blown against a window as well.","雨、玻璃、天窗、窗戶、遮陽頂、溫室"],
["雨","室內","RAINInt","RAIN","Interior recordings of Rain, from inside house or barn, or vehicle.","雨、暴雨、室內雨、擋風玻璃雨、屋頂雨"],
["雨","金屬","RAINMetl","RAIN","Rain on a metal surface, so exterior rain on a car, or metal sheet, metal roof.","雨、金屬、汽車、罐頭、鐵皮、屋頂"],
["雨","塑膠","RAINPlas","RAIN","Rain on plastic or vinyl surfaces, like a grill cover, or a plastic shed.","雨、塑料、乙烯基、有機玻璃"],
["雨","植物","RAINVege","RAIN","Rain on plants, leaves and grass. Jungle or tropical rain on plant leaves.","雨水落在植物、樹葉和草地上、叢林或熱帶雨林的雨水落在植物葉子上"],
["雨","水","RAINWatr","RAIN","Rain on water, puddles, lakes, ponds.","雨、水坑、湖泊、池塘"],
["雨","木頭","RAINWood","RAIN","Rain on wood surfaces, so a deck for example.","雨、木、甲板、屋頂、棚、地板"],
["機器人","其他","ROBTMisc","ROBT","Robot sounds not fitting another category in this list.","自動機、機器人、機器人"],
["機器人","運動","ROBTMvmt","ROBT","Complex robot movement, servos, possible robot hovering and flying. See also MOTORS-SERVO.","伺服、螺線管、機械、氣動、液壓、機器人、機器人"],
["機器人","語音","ROBTVox","ROBT","Droid and robot vocals, R2D2 would go here. Any manner of vocalizing robot. More expressive than a beep/UI.","機器人、啁啾、嗶嗶聲、口哨聲、機器人"],
["岩石","打碎","ROCKBrk","ROCK","Rock cracks, breaks, rips or shatters. More isolated and singular cracks and breaks.","斷裂、裂縫、撕裂、破碎、嘎吱"],
["岩石","碎片","ROCKCrsh","ROCK","Rock crashes and debris, so a huge rock crash, collapse. Or isolated debris. See also NATURAL DISASTER-AVALANCHE.","掉落、碎片"],
["岩石","擠壓","ROCKFric","ROCK","Rock creaks, scrapes... the stress of rock about to break.","壓力、擦傷、嘎吱、吱吱聲、吱吱聲"],
["岩石","操作拆裝","ROCKHndl","ROCK","Rock handing, picking up or digging through rocks, bricks. Some overlap with ROCKS-MOVEMENT possible.","挖掘機、抓握、放置、拾起、放下、拋擲、握住"],
["岩石","撞擊","ROCKImpt","ROCK","Rock falling, dropping without breaking, or something hit with a rock, a big rock impact.","擊中、掉落、撞擊、跌落、哐啷、撞擊聲、叮噹、猛擊"],
["岩石","其他","ROCKMisc","ROCK","Rock sounds not fitting another category in this list.","各種各樣的"],
["岩石","移動","ROCKMvmt","ROCK","Rock dragging, or dragging across a rock surface, rocks shaking or rattling. See also ROCKS-HANDLE.","拖動、滾動、嘎嘎聲、搖晃"],
["岩石","有音高的","ROCKTonl","ROCK","Tonal rocks, probably pretty rare. Singing rocks.","弓、石質樂器、玩石頭、"],
["繩索","吱嘎","ROPECreak","ROPE","Rope stretches and creaks, people hanging from nooses.. Ship rope creaks. Tension of rope stretches.","拉伸、拉緊、拉扯"],
["繩索","操作拆裝","ROPEHndl","ROPE","Rope handling, tying knots, rigging up a ship sail. Possible overlap with ROPE-MOVEMENT.","抓握、放置、拾起、放下、拋擲、握住"],
["繩索","撞擊","ROPEImpt","ROPE","Rope impacts, tossing ropes to ground, ropes banging violently in the wind. Possible overlap with ROPE-MOVEMENT.","抽打、擊中、掉落、撞擊"],
["繩索","其他","ROPEMisc","ROPE","Rope sounds not fitting another category in this list.","各種各樣的"],
["繩索","移動","ROPEMvmt","ROPE","Ropes zuzzing, moving across objects, zipline. See also ROPE-HANDLE.","滑索、拉鍊、結、領帶"],
["橡膠","碎片","RUBRCrsh","RUBR","Rubber items crashing, or rubber debris landing.","碎片、分散、撲通"],
["橡膠","擠壓","RUBRFric","RUBR","Rubber squeaks, balloon squeaks, a rubber shoe squeak.","吱吱聲、拖拽、摩擦、刮擦、壓力"],
["橡膠","操作拆裝","RUBRHndl","RUBR","Rubber handling, rubber objects being manipulated or handled. Some overlap with RUBBER-MOVEMENT","抓握、放置、拾起、放下、拋擲、握住"],
["橡膠","撞擊","RUBRImpt","RUBR","Rubber impacts, drops, bounces. Hitting a balloon or rubber ball.","敲擊、撞擊、彈跳、掉落"],
["橡膠","其他","RUBRMisc","RUBR","Rubber sounds not fitting another category in this list.","各種各樣的"],
["橡膠","移動","RUBRMvmt","RUBR","Rubber movement, dragging rubber or drag on rubber. Rubber flapping. See also RUBBER-HANDLE.","移動、拖拽、拍打、落下"],
["橡膠","有音高的","RUBRTonl","RUBR","Rubber movement with a tonal quality, a musical quality.","音調、橡膠、歌唱"],
["科幻","警報","SCIAlrm","SCI","Overly futuristic alarms, the kind you're hear on a spaceship","科幻警報、警報、警告"],
["科幻","電腦","SCICmpt","SCI","Use Sci-Fi for overtly 'science fiction' type computer sounds, a very futuristic computer. Some overlap with USER INTERFACE.","計算機、控制台、界面、全屏"],
["科幻","門","SCIDoor","SCI","That Star-Trek type door. Spaceship doors.","科幻門、氣閘"],
["科幻","能量","SCIEnrg","SCI","Energy particles, vortexes, transporters, holograms, force fields.","粒子、渦流、轉運體、全息圖、力場"],
["科幻","撞擊","SCIImpt","SCI","A bolt of SciFi energy, a hi-tech energy impact, more futuristic than just an explosion. Overlap with DESIGNED-IMPACT.","能量衝擊、波浪能、力場"],
["科幻","機械","SCIMach","SCI","Future technology machines, transporters, food replicators.","傳送器、食物複製器、全息成像、平台"],
["科幻","機械構造","SCIMech","SCI","An overly sci-fi sounding gizmo or mechanism. Little unfolding robot or something like that. Similar to MACHINE-MECHANISM but more SciFi.","三錄儀、科幻設備、小發明"],
["科幻","其他","SCIMisc","SCI","SCI-FI sounds not fitting another category in this list.","各種各樣的"],
["科幻","復古","SCIRetro","SCI","Cheesy sci-fi sounds, like from The Jetsons, The Day the Earth Stood Still. Old TV or film sci-fi sounds.","老式科幻"],
["科幻","太空船","SCIShip","SCI","Spaceships here, your best Enterprise and Tie Fighter rip-offs! See also SCIFI-VEHICLE for non-spaceships.","宇宙飛船、不明飛行物、母艦、戰列巡洋艦、星艦"],
["科幻","交通工具","SCIVeh","SCI","Various sci-fi vehicles, like a moon rover, landspeeder, speeder bike, hoverboard, podracer. See also SCIFI-SPACESHIP.","月球車、陸行艇、超速自行車、懸浮滑板、飛梭賽車"],
["科幻","武器","SCIWeap","SCI","Lightsabers, exotic sci-fi weapons. Not a 'blaster' which would go in LASERS-GUN.","光劍、異種武器"],
["雪","碎片","SNOWCrsh","SNOW","Snow big crashes, a big fall of snow, a roof full of snow collapsing. See also NATURAL DISASTER-AVALANCE for the extreme version of this.","雪球、雪崩"],
["雪","擠壓","SNOWFric","SNOW","Snow scrapes, squeaks. Sliing on snow, sledding.","壓力、刮擦、吱吱聲、吱吱聲、尖嘯"],
["雪","操作拆裝","SNOWHndl","SNOW","Snow being handled, a snowball being formed, etc. Digging out of show with your hands. Some overlap with SNOW-MOVEMENT.","抓握、放置、拾起、放下、拋擲、握住"],
["雪","撞擊","SNOWImpt","SNOW","A big impact of snow, like a roof full of snow falling. Or smaller like a snowball. Jumping into a pile of snow.","雪球、雪飄、傾倒、飄落"],
["雪","其他","SNOWMisc","SNOW","Snow sounds not fitting another category in this list.","各種各樣的"],
["雪","移動","SNOWMvmt","SNOW","Dragging something through snow, rolling in snow. See also SNOW-HANDLE.","涉水、拖拽、犁地、摸索"],
["運動","中小型運動場","SPRTCourt","SPRT","Sports played on a court indoors or out, such a basketball, tennis.","籃球、網球、擊劍、排球、壁球、羽毛球、無板籃球、壁球、躲避球、沙狐球、手球"],
["運動","大型運動場","SPRTField","SPRT","Sports played on a field outdoors such as soccer and football.","足球、橄欖球、棒球、曲棍球、板球、橄欖球、馬球、長曲棍球"],
["運動","健身","SPRTGym","SPRT","Sports played or performed primarily in a gym and/or ring, such as boxing, wrestling, gymnastics. See also SPORTS-INDOOR.","拳擊、摔跤、體操、重量訓練、武術、空手道、柔道、跆拳道、柔道、功夫"],
["運動","室內","SPRTIndor","SPRT","Various indoor sports not able to be categorized elsewhere.","保齡球、台球、乒乓球、飛鏢"],
["運動","其他","SPRTMisc","SPRT","Sport sounds not fitting another category in this list.","高爾夫球"],
["運動","有輪子的","SPRTSkate","SPRT","Wheeled skating sports like skateboarding or roller skating, rollerblading.","滑板、輪滑、旱冰、滑板車"],
["運動","田徑","SPRTTrck","SPRT","Track and field sports, as in running, long jump, pole vault. Think common summer Olympic games.","跳遠、跑步、撐桿跳、鉛球、標槍投擲"],
["運動","水上","SPRTWatr","SPRT","Sports played in or on water, swimming, diving. Aquatic sports.","游泳、水球、水排球、潛水、滑水、衝浪、風箏衝浪、水肺潛水、浮潛"],
["運動","冬季","SPRTWntr","SPRT","Sports on snow or ice such as hockey, ice skating, snowboard and skiing.","滑雪、單板滑雪、雪橇、滑冰、雪橇、冰壺、冰球、雪橇、速度滑冰"],
["嗖嗖聲","咻咻聲","SWSH","SWSH","A swish is smaller than a Whoosh. Arm Swishes, Sword Swishes. Small objects make Swishes.","嗖嗖、武術、呼嘯而過、顫振、搖擺"],
["嗖嗖聲","呼呼聲","WHSH","WHSH","A whoosh is larger than a swish. A large object would make a Whoosh. Tanks flying over your head, or an asteroid by. See also DESIGNED-WHOOSH for very stylized whooshes.","嗚嗚"],
["工具","花園","TOOLGrdn","TOOL","Hand tools used in a garden, rakes, hoes, etc. Also see MACHINES-GARDEN for powered machines. See also OBJECTS-GARDEN for non-tools.","耙子、鋤頭、鐵鍬、泥鏟、掃把、修剪剪刀、花園叉、分蘗、園藝剪、鏟子、除草機"],
["工具","手持","TOOLHand","TOOL","Hand tools, not requiring power. Hammers, wrenches, pliers. See also TOOLS-GARDEN.","錘子、螺絲刀、鉗子、扳手、棘輪、插座、手鋸、夾鉗、刀具、撬棒、鑿子、刮刀、釘槍、銼刀、剪刀"],
["工具","其他","TOOLMisc","TOOL","Tool sounds not fitting another category in this list.","各種各樣的"],
["工具","氣動","TOOLPneu","TOOL","Air tools, such as jackhammers, air ratchets, nail guns. The air-wrench sound in a tire shop.","手提鑽、氣動工具、氣動棘輪、射釘槍"],
["工具","電動","TOOLPowr","TOOL","Tools that require power. A sander, electric drill, dremel tool, circular saw.","鑽頭、電鋸、圓鋸、線鋸、砂光機、砂帶機、槽鉋機、電動螺絲刀、熱風槍"],
["玩具","電動","TOYElec","TOY","Remote controlled car, slot cars. Any kids toy that required power. See also AIRCRAFT-REMOTE CONTROLLED.","遙控車、老虎機、語音益智玩具、電子寵物"],
["玩具","機械構造","TOYMech","TOY","Wind up robots, things like that. Toys with some mechanism or mechanical component.","發條玩具、玩具機器人、發條玩具"],
["玩具","其他","TOYMisc","TOY","Toy sounds not fitting another category in this list.","動作人偶、娃娃、毛絨動物"],
["火車","剎車","TRNBrake","TRN","Screeching metalic train brake wheels, subway brakes. Usually a piercing sound.","斷裂、尖叫、摩擦"],
["火車","哐當","TRNClak","TRN","Train clacks isolated, constant clacking of trains passing or running.","劈啪"],
["火車","車門","TRNDoor","TRN","Train doors, sliding doors in passenger or freight trains. Some overlap with general DOORS category and possibly VEHICLES-DOOR.","火車門、地鐵門、自動門"],
["火車","柴油","TRNDiesl","TRN","Freight trains, large commercial diesel locomotives.","柴油火車"],
["火車","電力","TRNElec","TRN","Commuter trains, elevated trains, light rail, SUBWAYS have their own category.","通勤列車、區域列車、城市線、城際列車、輕軌"],
["火車","高速","TRNHspd","TRN","Hi-Tech trains, Maglev, monorails, Hyperloops, bullet trains.","高科技列車、磁懸浮列車、單軌列車、超級高鐵、子彈頭列車"],
["火車","鳴笛","TRNHorn","TRN","Train horns, subway horns. A steam train whistle would likely go into WHISTLES-MECHANICAL.","火車喇叭、地鐵喇叭"],
["火車","室內","TRNInt","TRN","Interior trains, from Diesel to Commuter, onboard train sounds.","通勤列車、區域列車、城市線、城際列車、輕軌、貨運列車、地鐵、單軌列車"],
["火車","機械構造","TRNMech","TRN","Coupling, decoupling and other mechanical sounds relating to trains. Levers, coal tender mechanics that are specific to a train.","分流、解耦"],
["火車","其他","TRNMisc","TRN","Train sounds not fitting another category in this list.","各種各樣的"],
["火車","蒸汽","TRNSteam","TRN","Old steam powered trains, big smoke stack chugs.","蒸汽火車、煤炭火車"],
["火車","地鐵","TRNSbwy","TRN","Subways, overtly 'underground' sounding trains, above group city trains probably best in TRAINS-ELECTRIC","地鐵、地鐵、管、快速鐵路"],
["火車","電車","TRNTram","TRN","Trolleys, cable cars trams and streetcars. A Tram is 'pulled' along a cable, so not self-powered. An electric tram would go to TRAINS-ELECTRIC.","電車、電車、纜車、索道纜車、抓地車"],
["用戶界面","警告","UIAlert","UI","An alert tone or chime or notification. Something that gets Attention of User, startup chimes.","警報、提示音、短信、通知、啟動"],
["用戶界面","嗶聲","UIBeep","UI","Interface beeps, beeps while interacting with various technology, phones, computers. Also see BEEPS category.","電腦蜂鳴、手機蜂鳴"],
["用戶界面","點擊","UIClick","UI","Typing clicks, button press clicks, response to input.","單擊、點擊、鍵入"],
["用戶界面","數據","UIData","UI","User interface calculations, scanning, thinking, text displayed on screen. Screen gak or garble.","數據、處理、信息、思考"],
["用戶界面","突波干擾","UIGlitch","UI","On Screen Glitches or Static. Malfunctioning computer or OS.","故障、終結、失敗、錯誤、"],
["用戶界面","其他","UIMisc","UI","User Interface sounds not fitting another category in this list.","各種各樣的"],
["用戶界面","動態","UIMvmt","UI","User interface slides, swipes, scrolls. Open, Close, Appear, DIsappear.","滑動、滾動、縮放、翻頁"],
["植物","草","VEGEGras","VEGE","Individual movement of grass elements in a studio or exterior environment.","草沙沙聲、走過、乾草、小麥"],
["植物","葉","VEGELeaf","VEGE","Individual movement of leaf elements in a studio or exterior environment. Jumping into a pile of leaves.","葉漩渦、落葉、葉堆"],
["植物","其他","VEGEMisc","VEGE","Vegetation and Foliage sounds not fitting another category in this list.","葉子"],
["植物","樹","VEGETree","VEGE","Individual movement of tree and brand elements in a studio or exterior environment.","樹倒下、樹枝折斷、樹枝折斷、樹枝"],
["車輛","警報","VEHAlrm","VEH","Not sirens, but just Car alarms, car alarm arm and disarm chirps.","汽車、汽車報警器、布防、撤防、遙控鑰匙"],
["車輛","古董車","VEHAntq","VEH","Very old vehicles, such a Model A, Model T. Mainly cars, but possible other very old vehicles, trucks, tractors.","汽車、轎車、機動車、奧爾茲莫比爾、老爺車、福特T型車"],
["車輛","全地形車","VEHAtv","VEH","All-Terrain Vehicle, three and four-wheelers, dune buggies, side by side.","四輪車、三輪車、四輪車、沙灘越野車"],
["車輛","腳踏車","VEHBike","VEH","Bicycles, recumbent bikes, unicycles too. Any manner of pedal powered bicycle.","單車、自行車、斜躺自行車、獨輪車、雙輪雙座自行車、自從車越野賽"],
["車輛","剎車","VEHBrake","VEH","Brake squeals and screeches of all kinds. TRAINS-BRAKE has its own category.","剎車異響、異響、摩擦聲、刺耳聲"],
["車輛","公車","VEHBus","VEH","City buses, school buses, Greyhound buses.","城市巴士、校車、灰狗巴士、長途巴士、旅遊巴士、雙層巴士"],
["車輛","汽車","VEHCar","VEH","All cars except overtly antique... add ERA to metadata to make searches easier. 1950s, 1960s...","汽車、機動車"],
["車輛","工程車","VEHCnst","VEH","Cranes, bulldozers, paving vehicles, any construction related vehicle goes here.","起重機、推土機、挖土機、挖掘機、挖掘機、鏟車"],
["車輛","車門","VEHDoor","VEH","Car, van, truck. Their doors all go here.","汽車、車門、貨車門、卡車門"],
["車輛","電動","VEHElec","VEH","Electric golf carts, electric scooters, electric cars. A Tesla. Any variety of electric vehicle, even electric motorcycles.","兩輪電動平衡車、高爾夫球車、電動滑板車、電動車、電動摩托車、特斯拉"],
["車輛","緊急狀態","VEHEmrg","VEH","Specifically emegency vehicles like Firetrucks, Ambulances, Police cars. Isolated sirens would go still to VEHICLES-SIREN.","消防車、消防車、救護車、警車、特警車"],
