[["AR","SOPRO","AIRBlow","AIR","Steady air blows, like from a compressed can of air.","ar comprimido, despressurizar, soltar, sopro, cuspir, esvoaçar, purgar"],
["MAGIA","ANGELICAL","MAGAngl","MAG","Angelic, Holy, Benevolent magic. The opposite of evil. Think choral tones and healing magic.","santo, celestial, etéreo, divino, espiritual, espiritual, beatífico, justo, santo"],
["MAGIA","ELEMENTAL","MAGElem","MAG","Magic centered around elements, fire, water, ice. Think the movie Frozen type stuff.","fogo, água, terra, elétrico, ar, vento"],
["MAGIA","MALIGNA","MAGEvil","MAG","Evil magic, ominous, dark magic. Voldemort type stuff.","escuro, diabo, convocação, necromancia, vudu, magia negra, proibido"],
["MAGIA","DIVERSOS","MAGMisc","MAG","Magic sounds not fitting another category in this list.","diversos"],
["MAGIA","PUF","MAGPoof","MAG","Shorter magic phrases, often for transforming, short 'turn you into a rabbit' type stuff.","pára-quedas, foomp, jateamento"],
["MAGIA","LUMINOSA","MAGShim","MAG","Glassy or chime-like shimmers, waves of particle type magic.","cintilar, cintilar, sino, tinido, brilho, brilho, brilho, cintilação, cintilação, brilho, brilho, cintilação"],
["MAGIA","FEITIÇO","MAGSpel","MAG","Something complex for a spell being cast. Think Maleficent swirling green magic or weird vocal-ish spells.","bruxa, feiticeiro, feiticeiro, elenco, encantamento, hexadecimais, runa, feitiçaria, encantamento, invocação, enfeitiçamento, exorcismo, maldição, transe"],
["MECÂNICA","CLIQUE","MECHClik","MECH","Short clicks, could be from button presses, things like that. Some confusion and overlap with MECHANICAL-SWITCH.","click, clack, snap, toggle, botão"],
["MECÂNICA","ENGRENAGENS","MECHGear","MECH","A toothed cog, turning or grinding gears, complex gear mechanisms. Small clock gears would go in CLOCKS-MECHANICS.","engrenagem, engrenagem, pinhão, cremalheira e pinhão, transmissão, roda dentada, roda dentada, volante"],
["MECÂNICA","HIDRÁULICO E PNEUMÁTICO","MECHHydr","MECH","Various hydraulic or pneumatic sounds, like on a self-closing door. Isolated hydraulics and pneumatics. See also DOORS-HYDRAULIC & PNEUMATIC for a complete door.","hidráulica, pneumática, pressurizada, válvula"],
["MECÂNICA","TRINCO","MECHLtch","MECH","Latch, as in a briefcase latch, or a luggage latch.","trinco, hardware, trava, fecho, hasp, parafuso"],
["MECÂNICA","ALAVANCA","MECHLvr","MECH","A sliding or switching lever. Train track lever, lever to turn on an electric chair. Old Frankenstein machine levers, breaker levers.","alavanca, interruptor, tinido, tinido"],
["MECÂNICA","FECHADURA","MECHLock","MECH","A padlock, bicycle lock, or a locking mechanism. Door locks to go into DOORS-HARDWARE.","cadeado, lingüeta, lingüeta"],
["MECÂNICA","DIVERSOS","MECHMisc","MECH","Mechanical sounds not fitting another category in this list.","diversos"],
["MECÂNICA","POLIA","MECHPuly","MECH","An isolated recording of a pulley, or system of pulleys.","guincho, chilro, rolo"],
["MECÂNICA","CATRACA","MECHRtch","MECH","That sound a ratchet makes.","catraca, estalido, clique, vento, manivela, guincho"],
["MECÂNICA","RELÉ","MECHRelay","MECH","Old train station counting board flipping. A old communications relay board.","virar, alternar, clack"],
["MECÂNICA","ROLDANA","MECHRolr","MECH","Like a rolling conveyor belt, or something on a roller.","rolo, correia, eixo de linha"],
["MECÂNICA","INTERRUPTOR","MECHSwtch","MECH","Basic and heavy switches, light switches, power switches. Some overlap or confusion with MECHANICAL-CLICK.","interruptor, clique, clack, alternar, botão"],
["METAL","QUEBRA","METLBrk","METL","Metal breaking, snaps, cracks, rips, shatters.","quebrar, rachar, rasgar, estilhaçar, esmagar"],
["METAL","COLISÃO E ESTILHAÇOS","METLCrsh","METL","Metal crashing and debris. Complex metal crashes, group metal crashes, metal debris falls.","queda, queda, escombros"],
["METAL","FRICÇÃO","METLFric","METL","Metal friction, stress, so scrapes, creaks, squeaks, squeals, screeches. Metal sounds caused by friction.","tensão, raspagem, ranger, ranger, guinchar"],
["METAL","MANUSEIO","METLHndl","METL","Metal handling, handling metal objects. Some overlap with METAL-MOVEMENT possible.","manejar, agarrar, set, pickup, set down, arremessar, pegar"],
["METAL","IMPACTO","METLImpt","METL","Metal single item impacts, so anvil hits, dropping something that doesn't break. Clangs, clunks, bangs.","bater, cair, colidir, colidir, bater, tinir, tinir"],
["METAL","DIVERSOS","METLMisc","METL","Metal sounds not fitting another category in this list.","diversos"],
["METAL","MOVIMENTO","METLMvmt","METL","Metal movement, so drag, roll, rattle, shake. Single or metal items moving. Or movement on a metal surface. See also METAL-HANDLE.","arrastar, rolar, chocalhar, agitar"],
["METAL","TONAL","METLTonl","METL","Metal tonal, resonating, ringing, wronks and warps. Bending sheet metal, a singing bowl ringing, metal shinging.","arco, anel, malho, canela, dobra, dobra, ressoa"],
["MOTORES","ANTIGO","MOTRAntq","MOTR","Old motors, usually combustion, so old oil pump engines, old compressors. An antique gas pump for example.","motor de querosene, motor de parafina"],
["MOTORES","COMBUSTÃO","MOTRComb","MOTR","Non-vehicle combustion engines. Combustion motors, generators. Isolated engine recordings.","motor a diesel, motor a gás, motor de combustão, motor a dois tempos"],
["MOTORES","ELÉTRICO","MOTRElec","MOTR","Non-vehicle electric motors. Any motor that runs on electricity. An isolated electric motor. See also TOOLS-POWER.","escova de dentes, barbeador elétrico, motor elétrico, triturador de lixo, furadeira de dentista"],
["MOTORES","DIVERSOS","MOTRMisc","MOTR","Motor sounds not fitting another category in this list.","diversos"],
["MOTORES","SERVO","MOTRSrvo","MOTR","Specifically servo motors, from robot, to radio controlled servos. Clean isolated servos.","robô, carro rc, foco da câmera, antena do carro, impressora"],
["MOTORES","TURBINA","MOTRTurb","MOTR","Turbines, water or air. That classic 'whine' power up and down are usually turbines. A jet engine is a turbine.","moinho de vento, avião, avião, gerador"],
["MOVIMENTO","ATIVIDADE","MOVEActv","MOVE","Crowds moving but also performing activities, cleaning, moving boxes. Clean recordings with no vocals. See MOVEMENT-HUMAN for Single activity.","atividade, mudança, limpeza, compras, desempacotamento"],
["MOVIMENTO","ANIMAL","MOVEAnml","MOVE","Group animal movement, individual feet go to FOOTSTEPS-ANIMAL or FOOTSTEPS-HORSE. But think herds of grazing animals, stampedes.","debandada, rebanho, carga, pisotear, mexer"],
["MOVIMENTO","CRIATURA","MOVECrea","MOVE","Slithering Dragons, Gooey Zombie Movement.","escorregar, rastejar, escorregar, contorcer-se, mexer-se"],
["MOVIMENTO","GRUPO DE PESSOAS","MOVECrwd","MOVE","Groups of people milling or walking. Usually mostly just recordings of group footsteps in real locations. No vocals. Compare to MOVEMENT-ACTIVITY.","andar, correr, marchar, moinho, baralhar, lutar, sentar, ficar de pé, deitar, escorregar, pular, pular, pular"],
["MOVIMENTO","HUMANO","MOVEHmn","MOVE","Movement of single human, aside from footsteps, standing, sitting, shuffe. Some overlap or confusion with FOOTSTEP-HUMAN or MOVEMENT-ACTIVITY.","andar, correr, marchar, moinho, baralhar, lutar, sentar, ficar de pé, deitar, escorregar, pular, pular, pular"],
["MOVIMENTO","INSETO","MOVEInsc","MOVE","Group insects, footsteps, movement, swarms, spiders, locusts. Swarms of flying insects here too, bees, flies. Overlap with ANIMALS-INSECT or AMBIENCE-INSECT.","enxame, colmeia, colmeia, colmeia, larvas, larvas"],
["MOVIMENTO","DIVERSOS","MOVEMisc","MOVE","Movement sounds not fitting another category in this list.","diversos"],
["MOVIMENTO","PRESENÇA","MOVEPres","MOVE","Very light movement, people in church adjusting, people on church pews. Again, recordings without vocals. Compare to MOVEMENT-ACTIVITY and MOVEMENT-CROWD.","ajuste, baralhamento, luta, movimento leve, mudança"],
["MUSICAL","SINOS","MUSCBell","MUSC","Specifically musical bells, tuned bells, think Tubular bells or hand bells. See also the BELL category for non-musical uses. BELL-GONG is older and this is a better fit.","sinos tubulares, carrilhão, gamelan, tigela, sino de mão, sino de vaca, gongo, gamelan, agung, tigela gong, tam-tam"],
["MUSICAL","METAIS","MUSCBrass","MUSC","Brass musical instruments, trumpets, tuba, french horn.","tuba, corno francês, trombone, trombone, trombone, melofone, euforia, sousaphone, flugelhorn, corneta, saxhorn, corneta"],
["MUSICAL","CARRILHÃO","MUSCChim","MUSC","Wind chimes, bell trees, Tinkerbell type magic chimes.","sino de vento, campainha, tilintar, cintilar, cintilar"],
["MUSICAL","CORAL","MUSCChor","MUSC","Choir pieces, choral, not for 'designed type vocally stuff'.","coral, coral, evangelho, igreja"],
["MUSICAL","EXPERIMENTAL","MUSCExpr","MUSC","Strange or wierdly modified instruments, exotic instruments, prepared instruments like a prepared piano.","theremin, armônica de vidro, pirofone, stylophone, baschet de cristal, cacto eletrificado, harpa de vento aeolian"],
["MUSICAL","INSTRUMENTO","MUSCInst","MUSC","Various instruments that don't have a home in the other MUSICAL categories.","instrumento"],
["MUSICAL","TECLAS","MUSCKeyd","MUSC","Keyed Instruments, such as pianos and harpsichord. For synthesizer though see MUSICAL-SYNTHESIZED.","piano, órgão, cravo, acorde, melódica, celesta, spinet, clavinet, clavichord, harmonium, dulcitone"],
["MUSICAL","LOOP","MUSCLoop","MUSC","For looping musical phrases, sampled loops.","loops de música, loops de amostra, loops de bateria"],
["MUSICAL","DIVERSOS","MUSCMisc","MUSC","Music sounds not fitting another category in this list. Hopefully rarely needed.","diversos, harmônica, kazoo"],
["MUSICAL","PERCUSSÃO","MUSCPerc","MUSC","Drums and percussion, including deep timpani or big war drums. Mainly meant for true membrane instruments, also see MUSICAL-TUNED PERCUSSION","timpani, tambor da chaleira, tambor do baixo, toms, tambores de guerra, taiko, kick drum, snare drum"],
["MUSICAL","PERCUSSÃO TONAL","MUSCTnprc","MUSC","Tuned percussion mostly played with mallets, Xylophones, Vibraphones, etc.","glockenspiel, xilofone, vibrafone, metalofone, lira do sino, tambor de aço, marimba"],
["MUSICAL","ATUAÇÃO","MUSCPrfm","MUSC","A musical performance, or warm-up, a live musical act, a street musican, high school band. If a mixed ambience, look to AMBIENCE categories, like PUBLIC PLACE.","banda, músico de rua, concerto ao vivo, show, casa noturna, "],
["MUSICAL","DEDILHADO","MUSCPluck","MUSC","Guitars, Banjos, Harps, instruments that are mainly plucked when played. See also MUSICAL-STRINGED.","guitarra, banjo, ukelelele, harpa, violão, violão baixo, bandolim, balalaika, cítara, pipa, piano de polegar, harpa de mandíbula, cítara, balalaika, autoharp, kora, alaúde, lira, oud, tambura, karimba"],
["MUSICAL","SAMPLE","MUSCSmpl","MUSC","Musical samples. Single triggered samples, not loops, which has its own subcategory here.","amostras, amostras brutas, um tiro"],
["MUSICAL","CHOCALHO","MUSCShake","MUSC","Shaken musical instruments, rattles, tamourines.","maracas, pandeiros, guizos, chocalhos, shekere , agitador de ovos, chajchas, palito de macaco, katsa, sistrum, agitador, cabasa"],
["MUSICAL","MÚSICAS","MUSCSong","MUSC","Complete musical pieces, songs as ringtones, car music bys. See also MUSICAL-PERFORMANCE which is a better fit for 'live performances'.","música, piano, toque de piano, toque de carro musical, frase"],
["MUSICAL","PONTUAÇÃO","MUSCStngr","MUSC","A short musical phrase or accent, like a horror 'string' sting. A big pitching cello note. But musical in nature.","picada de música, picada de notícia, título"],
["MUSICAL","CORDAS","MUSCStr","MUSC","Bowed string instruments like violin, cello, viola. Harp probably now goes to MUSICAL-PLUCKED.","violino, violoncelo, viola, violoncelo, contrabaixo, contrabaixo"],
["MUSICAL","SINTETIZADO","MUSCSynth","MUSC","Synth samples, musical synth performances. Some overlap with MUSICAL-SAMPLE, but this meant for more than simple triggered samples.","synth, moog, casio, roland, arp, synthesizer, oberheim, minimoog, yamaha, korg"],
["MUSICAL","BRINQUEDO","MUSCToy","MUSC","Toys that play musical phrases, also music boxes would go here.","caixa de música, macaco na caixa"],
["MUSICAL","SOPRO DE MADEIRA","MUSCWind","MUSC","Woodwind instruments like flute, oboe, bassoon, clarinet.","flauta, piccolo, oboé, fagote, fagote, gravador, clarinete, saxofone, clarinete baixo, ney, bansuri, kaval, flauta de pan, xiao, pífaro, "],
["DESASTRE NATURAL","AVALANCHE","NATDAval","NATD","Composite big movements of sliding, falling earth, landslides, mudslides. This category often for big hollywood versions of these types of sound.","deslizamento de terra, deslizamento de lama"],
["DESASTRE NATURAL","TERREMOTO","NATDQuak","NATD","Composite and complex earthquake rumbles and rattles. This category often for big hollywood versions of these types of sound.","terremoto, barulho, chocalhar, fissuras, lfe"],
["DESASTRE NATURAL","DIVERSOS","NATDMisc","NATD","Natural Disaster sounds not fitting another category in this list.","diversos"],
["DESASTRE NATURAL","TORNADO","NATDTorn","NATD","Composite tornado sounds, layered and created massive tornadoes. This category often for big hollywood versions of these types of sound.","twister, vórtice, bica de água"],
["DESASTRE NATURAL","TSUNAMI","NATDTsun","NATD","Composite tidal wave or tsunami scenes, layered and created. This category often for big hollywood versions of these types of sound.","onda gigantesca, tsunami"],
["DESASTRE NATURAL","TUFÃO","NATDThyp","NATD","Composite typhoons, cyclones or hurricanes. Massive swirling storms. This category often for big hollywood versions of these types of sound.","tufão, furacão, ciclone, tempestade tropical"],
["DESASTRE NATURAL","VULCÃO","NATDVolc","NATD","Composite big volcano eruptions. Lava, lava bombs, eruptions. This category often for big hollywood versions of these types of sound. See also GEOTHERMAL-LAVA.","erupção, lava, bombas de lava, erupções, piroclastos"],
["OBJETOS","BOLSA","OBJBag","OBJ","Bags and purses, shopping bags, lunch bags. Really any bag, except Luggage which would go to OBJECTS-LUGGAGE.","mochila, mochila, mochila, bolsa, bolsa de mão, saco de ombro, bolsa para câmera"],
["OBJETOS","LIVRO","OBJBook","OBJ","Books, magazines, sounds relating to these. Handling particularly. Some overlap or confusion with PAPER-HANDLE.","livro, capa, revista, catálogo, livro didático, dicionário, tomo, volume, bíblia, publicação"],
["OBJETOS","MOEDA","OBJCoin","OBJ","Coins land, toss, drop, handle. Coins being counted, sorted. A bag of coins.","atirar, virar, ping, despejar, girar, banco de porcos, tilintar, cunhar, troco, troco, dólar de prata, centavo, níquel, centavo, quarto"],
["OBJETOS","RECIPIENTE","OBJCont","OBJ","Boxes, tupperware, jewelry boxes, things that hold things, lids, handling, opens and closes.","caixa, caixa de papelão, recipiente, embalagem, caixa de jóias, recipiente plástico, tampa, tupperware, cápsula, caixa de pão, lata, caixa de ferramentas, caixa de comprimidos"],
["OBJETOS","MODA","OBJFash","OBJ","Shoes, belts, clothes, actions involding fashion objects. Makeup, lipstick, etc. Some overlap possible with CLOTH categories. See also OBJECTS-JEWELRY. And OBJECTS-BAG.","sapatos, botas, rímel, batom, maquiagem, cinto, faixa, lenço, saltos altos, delineador, óculos de sol, óculos, carteira, chapéu, luvas, relógios, xale, meias, bandana, faixa de cabeça, gravatas, abafadores, suspensórios, roupão, lenço de lenço"],
["OBJETOS","MOBÍLIA","OBJFurn","OBJ","Chairs movement, couch movement, things like that. Wood chair creaks could go in WOOD-FRICTION.","chesterfield, sofá, cadeira de balanço, mesa, cadeira, loveseat, banqueta, armário, estante, cama, sofá, peito"],
["OBJETOS","JARDIM","OBJGrdn","OBJ","Flower pots, bird feeders, things that you might find and use in a garden. See also TOOLS-GARDEN and MACHINES-GARDEN.","vaso de flores, escultura de jardim, mangueira, torneira, regador, alimentador de pássaros, compositor"],
["OBJETOS","ACADEMIA","OBJGym","OBJ","Objects found in a fitness center or school gym, maybe a yoga mat, dumbells. See also MACHINES-GYM.","peso, haltere, barra, esteira, banco de musculação, jumprope, bola de exercício, tapete de yoga, banco de musculação, faixa de resistência, chaleira, bola de fitness, bola de exercício"],
["OBJETOS","DOMÉSTICOS","OBJHsehld","OBJ","Cleaning products, hangers, towel racks, things around the house that don't fit somewhere else.","doméstico, casa, casa"],
["OBJETOS","JOALHERIA","OBJJewl","OBJ","Bracelets, necklaces, rings.","pulseira, colar, coroa, orelha, anel, bisturi, pingente, pino de gravata, botões de punho"],
["OBJETOS","CHAVES","OBJKey","OBJ","Keys jingling, keys movement in lock.","chaveiro, chaveiro, cordão de segurança"],
["OBJETOS","BAGAGEM","OBJLug","OBJ","Suitcases, luggage related sounds, handling, opening, packing.","mala, bagagem, saco de lona, saco de lona"],
["OBJETOS","MÉDICO","OBJMed","OBJ","Common objects in hospital or medical office.","medidor manual de pressão arterial, estetoscópio, luvas de borracha, braçadeira, seringa, pinça"],
["OBJETOS","DIVERSOS","OBJMisc","OBJ","Object sounds not fitting another category in this list.","diversos"],
["OBJETOS","ESCRITÓRIO","OBJOffc","OBJ","Things found in an office, staplers, paper cutter etc. Not machines like a printer which would go in MACHINES-OFFICE.","grampeador, cortador de papel, furador, tesoura, bandeja de papel, grampo, pasta, fichário, relatório"],
["OBJETOS","EMBALAGEM","OBJPack","OBJ","Items commonly used in packaging or packing, so bubblewrap, styrofoam, labels, food packaging.","papelão, esferovite, amendoins de embalagem, etiquetas, papel de embalagem, plástico bolha"],
["OBJETOS","FITA","OBJTape","OBJ","Tape and other tacky sticky type sounds as well. Velco probably better into CLOTH-RIP as that matches the 'sound' better.","fita adesiva, velcro, papel mata-moscas, cola, fita de embalagem, fita de mascaramento, fita adesiva, fita gaffer, fita scotch, fita adesiva dupla"],
["OBJETOS","GUARDA CHUVA","OBJUmbr","OBJ","Umbrella opens and closes. Not for rain on umbrella, which would go in RAIN-CLOTH.","agitar, sussurrar, estalar, bater"],
["OBJETOS","COM RODAS","OBJWhled","OBJ","Non-motorized wheeled carts and dollies. Shopping cart, food cart, baggage cart, baby stroller, dolly, wheelchairs.","carrinho de bebê, carrinho de passeio, carrinho de passeio, carrinho de passeio, maca, carrinho de bebê, carrinho de passeio"],
["OBJETOS","ESCRITA","OBJWrite","OBJ","Any writing object or performance of writing on any surface. Pens, pencils, crayons, markers.","caneta, lápis, marcador, giz de escrever, lápis de cera, quadro de apagar a seco, afiado, assinatura"],
["OBJETOS","ZÍPER","OBJZipr","OBJ","Pant zippers, bag zippers, luggage zippers.","zíper, calça, jaqueta, barraca, saco"],
["PAPEL","AGITAR","PAPRFltr","PAPR","Paper and Cardboard. Tossing a group of pages or a book in the air, money flutters as it falls to the ground. Confetti.","tremulação, aba, queda, confete, papelão, papelão"],
["PAPEL","FRICÇÃO","PAPRFric","PAPR","Paper and Cardboard. Sliding paper or scraping paper.","deslizamento, raspagem, papelão, papelão"],
["PAPEL","MANUSEIO","PAPRHndl","PAPR","Paper and Cardboard. Page turns, magazine handling. Books dropping. Handling paper money. Some overlap or confusion with OBJECTS-BOOK.","virar, página, virar, navegar, examinar, papelão, papelão, papel"],
["PAPEL","IMPACTO","PAPRImpt","PAPR","Paper and Cardboard. Heavy paper hits, a rolled up newspaper thwack, a magazine hitting something.","papel batida, bofetada, tapa, jornal, revista, papelão, papel"],
["PAPEL","DIVERSOS","PAPRMisc","PAPR","Paper and Cardboard. Paper sounds not fitting another category in this list.","diversos"],
["PAPEL","RASGAR","PAPRRip","PAPR","Paper and Cardboard. Ripping paper, paper tears.","rasgar, rasgar, rasgar, triturar, papelão, papelão"],
["PAPEL","TONAL","PAPRTonl","PAPR","Paper and Cardboard. Not very common, but tonal paper sounds.","tonal, cantante, anelante, papel, papelão"],
["PLÁSTICO","QUEBRA","PLASBrk","PLAS","Plastic breaking, crunches, rips, shatters.","quebrar, rachar, rasgar, estilhaçar, esmagar"],
["PLÁSTICO","COLISÃO E ESTILHAÇOS","PLASCrsh","PLAS","Plastic crashing, groups items falling, group destruction, plastic debris.","queda, acidente, escombros"],
["PLÁSTICO","FRICÇÃO","PLASFric","PLAS","Plastic friction, such as scrapes, creaks, squeaks, screeching.","tensão, raspagem, rangidos, rangidos, guinchos"],
["PLÁSTICO","MANUSEIO","PLASHndl","PLAS","Plastic handling, handling a toy or remote control. Some overlap with PLASTIC-MOVEMENT possible.","manejar, agarrar, set, pickup, set down, arremessar, pegar"],
["PLÁSTICO","IMPACTO","PLASImpt","PLAS","Plastic item impact. Hit, drop, big plastic impacts where item does not break. Dropping a plastic object.","impacto, queda, impacto"],
["PLÁSTICO","DIVERSOS","PLASMisc","PLAS","Plastic sounds not fitting another category in this list.","diversos"],
["PLÁSTICO","MOVIMENTO","PLASMvmt","PLAS","Plastic movement, dragging plastic or drag on plastic, rattles, shakes. See also PLASTIC-HANDLE.","arrastar, rolar, chocalhar, agitar"],
["PLÁSTICO","TONAL","PLASTonl","PLAS","Plastic tonal sounds, with a musical quality. Probably pretty rare.","tonal, cantando, tocando"],
["CHUVA","TECIDO","RAINClth","RAIN","Rain on cloth, like a person's clothes, or more likely a patio umbrella, awning.","chuva, pano, jaqueta, guarda-chuva, algodão"],
["CHUVA","CONCRETO","RAINConc","RAIN","Rain on asphalt or concrete or patio tile. Rain on a hard slappy solid surface.","chuva, cimento, pavimentação, asfalto"],
["CHUVA","GERAL","RAIN","RAIN","General downpour, rain on mixed materials.","chuva, tempestade, aguaceiro"],
["CHUVA","VIDRO","RAINGlas","RAIN","Rain on a glass roof like a sunroof, or rain blown against a window as well.","chuva, vidro, clarabóia, janela, teto solar, estufa"],
["CHUVA","INTERIOR","RAINInt","RAIN","Interior recordings of Rain, from inside house or barn, or vehicle.","chuva, tempestade, chuva interior, chuva de pára-brisas, chuva no telhado"],
["CHUVA","METAL","RAINMetl","RAIN","Rain on a metal surface, so exterior rain on a car, or metal sheet, metal roof.","chuva, metal, carro, lata, lata, telhado"],
["CHUVA","PLÁSTICO","RAINPlas","RAIN","Rain on plastic or vinyl surfaces, like a grill cover, or a plastic shed.","chuva, plástico, vinil, plexiglass"],
["CHUVA","VEGETAÇÃO","RAINVege","RAIN","Rain on plants, leaves and grass. Jungle or tropical rain on plant leaves.","Chuva sobre uma superfície metálica, portanto, chuva sobre um carro, ou chapa metálica, etc."],
["CHUVA","ÁGUA","RAINWatr","RAIN","Rain on water, puddles, lakes, ponds.","chuva, poça, lago, lagoa"],
["CHUVA","MADEIRA","RAINWood","RAIN","Rain on wood surfaces, so a deck for example.","chuva, madeira, deck, telhado, galpão, piso"],
["ROBÔS","DIVERSOS","ROBTMisc","ROBT","Robot sounds not fitting another category in this list.","autômato, dróide, bot"],
["ROBÔS","MOVIMENTO","ROBTMvmt","ROBT","Complex robot movement, servos, possible robot hovering and flying. See also MOTORS-SERVO.","servo, solenóide, mecanismo, pneumático, hidráulico, dróide, bot"],
["ROBÔS","VOCALIZAÇÃO","ROBTVox","ROBT","Droid and robot vocals, R2D2 would go here. Any manner of vocalizing robot. More expressive than a beep/UI.","droid, chirp, beep, whistle, bot"],
["ROCHAS","QUEBRA","ROCKBrk","ROCK","Rock cracks, breaks, rips or shatters. More isolated and singular cracks and breaks.","Quebra, Rachaduras, Navios, Rachaduras, Crunches"],
["ROCHAS","COLISÃO E ESTILHAÇOS","ROCKCrsh","ROCK","Rock crashes and debris, so a huge rock crash, collapse. Or isolated debris. See also NATURAL DISASTER-AVALANCHE.","Queda, Detritos"],
["ROCHAS","FRICÇÃO","ROCKFric","ROCK","Rock creaks, scrapes... the stress of rock about to break.","Stress, Raspas, Rugas, Rasgos, Screech"],
["ROCHAS","MANUSEIO","ROCKHndl","ROCK","Rock handing, picking up or digging through rocks, bricks. Some overlap with ROCKS-MOVEMENT possible.","manejar, agarrar, set, pickup, set down, arremessar, pegar"],
["ROCHAS","IMPACTO","ROCKImpt","ROCK","Rock falling, dropping without breaking, or something hit with a rock, a big rock impact.","Golpe, Queda, Impacto, Crash, Clunk, Clang, Clink, Chop"],
["ROCHAS","DIVERSOS","ROCKMisc","ROCK","Rock sounds not fitting another category in this list.","diversos"],
["ROCHAS","MOVIMENTO","ROCKMvmt","ROCK","Rock dragging, or dragging across a rock surface, rocks shaking or rattling. See also ROCKS-HANDLE.","Drag, Roll, Rattle, Shake"],
["ROCHAS","TONAL","ROCKTonl","ROCK","Tonal rocks, probably pretty rare. Singing rocks.","Curvado, Anel, Errado, Anel, Warp"],
["CORDA","RANGIDO","ROPECreak","ROPE","Rope stretches and creaks, people hanging from nooses.. Ship rope creaks. Tension of rope stretches.","esticar, tensionar, puxar"],
["CORDA","MANUSEIO","ROPEHndl","ROPE","Rope handling, tying knots, rigging up a ship sail. Possible overlap with ROPE-MOVEMENT.","manejar, agarrar, set, pickup, set down, arremessar, pegar"],
["CORDA","IMPACTO","ROPEImpt","ROPE","Rope impacts, tossing ropes to ground, ropes banging violently in the wind. Possible overlap with ROPE-MOVEMENT.","impacto, queda, impacto"],
["CORDA","DIVERSOS","ROPEMisc","ROPE","Rope sounds not fitting another category in this list.","diversos"],
["CORDA","MOVIMENTO","ROPEMvmt","ROPE","Ropes zuzzing, moving across objects, zipline. See also ROPE-HANDLE.","zuzz, zipline, zip, nó, nó, gravata"],
["BORRACHA","COLISÃO E ESTILHAÇOS","RUBRCrsh","RUBR","Rubber items crashing, or rubber debris landing.","detritos, dispersão, plop"],
["BORRACHA","FRICÇÃO","RUBRFric","RUBR","Rubber squeaks, balloon squeaks, a rubber shoe squeak.","ranger, ranger, ranger, arrastar, esfregar, raspar, gemer"],
["BORRACHA","MANUSEIO","RUBRHndl","RUBR","Rubber handling, rubber objects being manipulated or handled. Some overlap with RUBBER-MOVEMENT","manejar, agarrar, set, pickup, set down, arremessar, pegar"],
["BORRACHA","IMPACTO","RUBRImpt","RUBR","Rubber impacts, drops, bounces. Hitting a balloon or rubber ball.","bater, bater, bater, saltar, cair"],
["BORRACHA","DIVERSOS","RUBRMisc","RUBR","Rubber sounds not fitting another category in this list.","diversos"],
["BORRACHA","MOVIMENTO","RUBRMvmt","RUBR","Rubber movement, dragging rubber or drag on rubber. Rubber flapping. See also RUBBER-HANDLE.","movimento, arrasto, flap, flop"],
["BORRACHA","TONAL","RUBRTonl","RUBR","Rubber movement with a tonal quality, a musical quality.","tonal, de borracha, cantando"],
["SCIFI","ALARME","SCIAlrm","SCI","Overly futuristic alarms, the kind you're hear on a spaceship","alarme de ficção científica, alerta, aviso"],
["SCIFI","COMPUTADOR","SCICmpt","SCI","Use Sci-Fi for overtly 'science fiction' type computer sounds, a very futuristic computer. Some overlap with USER INTERFACE.","computador, console, interface, holoscreen"],
["SCIFI","PORTA","SCIDoor","SCI","That Star-Trek type door. Spaceship doors.","porta de ficção científica, câmara de ar"],
["SCIFI","ENERGIA","SCIEnrg","SCI","Energy particles, vortexes, transporters, holograms, force fields.","partícula, vortex, transportador, holograma, campo de força"],
["SCIFI","IMPACTO","SCIImpt","SCI","A bolt of SciFi energy, a hi-tech energy impact, more futuristic than just an explosion. Overlap with DESIGNED-IMPACT.","impacto energético, onda de energia, campo de força"],
["SCIFI","MÁQUINA","SCIMach","SCI","Future technology machines, transporters, food replicators.","teletransportador, replicadores de alimentos, holodeck"],
["SCIFI","MECANISMO","SCIMech","SCI","An overly sci-fi sounding gizmo or mechanism. Little unfolding robot or something like that. Similar to MACHINE-MECHANISM but more SciFi.","tricorder, dispositivo scifi, gizmo"],
["SCIFI","DIVERSOS","SCIMisc","SCI","SCI-FI sounds not fitting another category in this list.","diversos"],
["SCIFI","RETRÔ","SCIRetro","SCI","Cheesy sci-fi sounds, like from The Jetsons, The Day the Earth Stood Still. Old TV or film sci-fi sounds.","velha sci-fi"],
["SCIFI","NAVE ESPACIAL","SCIShip","SCI","Spaceships here, your best Enterprise and Tie Fighter rip-offs! See also SCIFI-VEHICLE for non-spaceships.","nave espacial, ufo, nave mãe, battlecruiser, nave estelar"],
["SCIFI","VEÍCULO","SCIVeh","SCI","Various sci-fi vehicles, like a moon rover, landspeeder, speeder bike, hoverboard, podracer. See also SCIFI-SPACESHIP.","moon rover, landpeeder, speeder bike, hoverboard, podracer"],
["SCIFI","ARMAS BRANCAS","SCIWeap","SCI","Lightsabers, exotic sci-fi weapons. Not a 'blaster' which would go in LASERS-GUN.","sabres de luz, arma exótica"],
["NEVE","COLISÃO E ESTILHAÇOS","SNOWCrsh","SNOW","Snow big crashes, a big fall of snow, a roof full of snow collapsing. See also NATURAL DISASTER-AVALANCE for the extreme version of this.","bola de neve, queda de neve"],
