[["공기","바람","AIRBlow","AIR","Steady air blows, like from a compressed can of air.","압축 공기, 감압, 해제, 퍼프, 스퍼터, 플러터, 퍼지"],
["기계","롤러","MECHRolr","MECH","Like a rolling conveyor belt, or something on a roller.","롤, 벨트, 라인샤프트"],
["기계","스위치","MECHSwtch","MECH","Basic and heavy switches, light switches, power switches. Some overlap or confusion with MECHANICAL-CLICK.","스위치, 클릭, 딸깍, 토글, 버튼"],
["금속","부서지는 소리","METLBrk","METL","Metal breaking, snaps, cracks, rips, shatters.","부서지다, 갈라지다, 찢다, 부서지다, 부서지다"],
["금속","충돌 및 파편","METLCrsh","METL","Metal crashing and debris. Complex metal crashes, group metal crashes, metal debris falls.","충돌, 낙하, 파편"],
["금속","마찰","METLFric","METL","Metal friction, stress, so scrapes, creaks, squeaks, squeals, screeches. Metal sounds caused by friction.","스트레스, 긁힘, 삐걱 거리는 소리, 삐걱 거리는 소리"],
["금속","손으로 만지는 소리","METLHndl","METL","Metal handling, handling metal objects. Some overlap with METAL-MOVEMENT possible.","핸들, 잡기, 세트, 픽업, 내려 놓기, 던지기, 잡기"],
["금속","임팩트","METLImpt","METL","Metal single item impacts, so anvil hits, dropping something that doesn't break. Clangs, clunks, bangs.","부딪히다, 떨어지다, 충격, 충돌, 부딪치다, 부딪치다"],
["금속","기타","METLMisc","METL","Metal sounds not fitting another category in this list.","여러 가지 잡다한"],
["금속","움직임","METLMvmt","METL","Metal movement, so drag, roll, rattle, shake. Single or metal items moving. Or movement on a metal surface. See also METAL-HANDLE.","드래그, 롤, 딸랑이, 흔들림"],
["금속","음조의","METLTonl","METL","Metal tonal, resonating, ringing, wronks and warps. Bending sheet metal, a singing bowl ringing, metal shinging.","활, 반지, wronk, shing, 날실, 굽히다, 공명하다"],
["모터","골동품","MOTRAntq","MOTR","Old motors, usually combustion, so old oil pump engines, old compressors. An antique gas pump for example.","등유 엔진, 파라핀 엔진"],
["모터","연소","MOTRComb","MOTR","Non-vehicle combustion engines. Combustion motors, generators. Isolated engine recordings.","디젤 엔진, 가스 엔진, 연소 엔진, 2행정 엔진"],
["모터","전동","MOTRElec","MOTR","Non-vehicle electric motors. Any motor that runs on electricity. An isolated electric motor. See also TOOLS-POWER.","칫솔, 전기 면도기, 전동기, 쓰레기 처리기, 치과용 드릴"],
["모터","기타","MOTRMisc","MOTR","Motor sounds not fitting another category in this list.","여러 가지 잡다한"],
["모터","서보 기구","MOTRSrvo","MOTR","Specifically servo motors, from robot, to radio controlled servos. Clean isolated servos.","로봇, RC카, 카메라 포커스, 자동차 안테나, 프린터"],
["모터","터빈","MOTRTurb","MOTR","Turbines, water or air. That classic 'whine' power up and down are usually turbines. A jet engine is a turbine.","풍차, 비행기, 항공기, 발전기"],
["움직임","활동","MOVEActv","MOVE","Crowds moving but also performing activities, cleaning, moving boxes. Clean recordings with no vocals. See MOVEMENT-HUMAN for Single activity.","활동, 이사, 청소, 쇼핑, 짐 풀기"],
["움직임","동물","MOVEAnml","MOVE","Group animal movement, individual feet go to FOOTSTEPS-ANIMAL or FOOTSTEPS-HORSE. But think herds of grazing animals, stampedes.","쇄도, 무리, 돌격, 짓밟다, 출격하다"],
["움직임","생물","MOVECrea","MOVE","Slithering Dragons, Gooey Zombie Movement.","slither, 크롤링, 슬라이드, squirm, wriggle"],
["움직임","군중","MOVECrwd","MOVE","Groups of people milling or walking. Usually mostly just recordings of group footsteps in real locations. No vocals. Compare to MOVEMENT-ACTIVITY.","걷다, 뛰다, 행진하다, 방앗간, 뒤섞다, 난투극, 앉다, 서다, 눕다, 미끄러지다, 뛰다, 건너뛰다"],
["움직임","인간","MOVEHmn","MOVE","Movement of single human, aside from footsteps, standing, sitting, shuffe. Some overlap or confusion with FOOTSTEP-HUMAN or MOVEMENT-ACTIVITY.","걷다, 뛰다, 행진하다, 방앗간, 뒤섞다, 난투극, 앉다, 서다, 눕다, 미끄러지다, 뛰다, 건너뛰다"],
["움직임","곤충","MOVEInsc","MOVE","Group insects, footsteps, movement, swarms, spiders, locusts. Swarms of flying insects here too, bees, flies. Overlap with ANIMALS-INSECT or AMBIENCE-INSECT.","떼, 하이브, 벌집, 미끄러짐, 구더기"],
["움직임","기타","MOVEMisc","MOVE","Movement sounds not fitting another category in this list.","여러 가지 잡다한"],
["움직임","기척","MOVEPres","MOVE","Very light movement, people in church adjusting, people on church pews. Again, recordings without vocals. Compare to MOVEMENT-ACTIVITY and MOVEMENT-CROWD.","조정, 셔플, 셔플, 가벼운 움직임, 시프트"],
["음악적인","종","MUSCBell","MUSC","Specifically musical bells, tuned bells, think Tubular bells or hand bells. See also the BELL category for non-musical uses. BELL-GONG is older and this is a better fit.","관종, 카리용, 가믈란, 싱잉볼, 핸드벨, 카우벨, 징, 가믈란, 아궁, 보울징, 탐탐"],
["음악적인","금관 악기","MUSCBrass","MUSC","Brass musical instruments, trumpets, tuba, french horn.","튜바, 프렌치 호른, 트롬본, 트럼펫, 멜로폰, 유포리움, 수자폰, 플루겔호른, 나팔, 색스혼, 코넷"],
["음악적인","차임벨","MUSCChim","MUSC","Wind chimes, bell trees, Tinkerbell type magic chimes.","바람 차임, 벨 트리, 반짝임, 반짝임, 반짝임"],
["음악적인","합창","MUSCChor","MUSC","Choir pieces, choral, not for 'designed type vocally stuff'.","합창단, 합창단, 복음, 교회"],
["음악적인","실험적","MUSCExpr","MUSC","Strange or wierdly modified instruments, exotic instruments, prepared instruments like a prepared piano.","테레민, 글라스 아르모니카, 파이로폰, 스타일로폰, 크리스털 바쉐, 전기 선인장, 바람의 바람 하프"],
["음악적인","악기","MUSCInst","MUSC","Various instruments that don't have a home in the other MUSICAL categories.","악기"],
["음악적인","건반 악기","MUSCKeyd","MUSC","Keyed Instruments, such as pianos and harpsichord. For synthesizer though see MUSICAL-SYNTHESIZED.","피아노, 오르간, 하프시코드, 아코디언, 멜로디카, 셀레스타, 스피넷, 클라비넷, 클라비코드, 하모늄, 둘시톤"],
["음악적인","루프","MUSCLoop","MUSC","For looping musical phrases, sampled loops.","음악 루프, 샘플 루프, 드럼 루프"],
["음악적인","기타","MUSCMisc","MUSC","Music sounds not fitting another category in this list. Hopefully rarely needed.","기타, 하모니카, kazoo"],
["음악적인","무율 타악기","MUSCPerc","MUSC","Drums and percussion, including deep timpani or big war drums. Mainly meant for true membrane instruments, also see MUSICAL-TUNED PERCUSSION","팀파니, 케틀드럼, 베이스드럼, 탐, 워드럼, 타이코, 킥드럼, 작은북"],
["음악적인","유율 타악기 ","MUSCTnprc","MUSC","Tuned percussion mostly played with mallets, Xylophones, Vibraphones, etc.","글로켄슈필, 실로폰, 비브라폰, 메탈로폰, 벨 리라, 스틸 드럼, 마림바"],
["음악적인","공연","MUSCPrfm","MUSC","A musical performance, or warm-up, a live musical act, a street musican, high school band. If a mixed ambience, look to AMBIENCE categories, like PUBLIC PLACE."," 밴드, 거리 음악가, 라이브 콘서트, 쇼, 나이트 클럽,"],
["음악적인","발현악기","MUSCPluck","MUSC","Guitars, Banjos, Harps, instruments that are mainly plucked when played. See also MUSICAL-STRINGED.","기타, 밴조, 우쿨렐레, 하프, 어쿠스틱 기타, 베이스 기타, 만돌린, 발라라이카, 시타르, 피파, 엄지 피아노, 턱 하프, 치터, 발라라이카, 오토하프, 코라, 류트, 거문고, 우드, 탐부라, 카림바"],
["음악적인","샘플링","MUSCSmpl","MUSC","Musical samples. Single triggered samples, not loops, which has its own subcategory here.","샘플, 원시 샘플, 원샷"],
["음악적인","흔드는 타악기","MUSCShake","MUSC","Shaken musical instruments, rattles, tamourines.","마라카스, 탬버린, 딸랑이, rainstick, shekere, 계란 셰이커, chajchas, 원숭이 스틱, katsa, sistrum, 셰이커, cabasa"],
["음악적인","노래 및 문구","MUSCSong","MUSC","Complete musical pieces, songs as ringtones, car music bys. See also MUSICAL-PERFORMANCE which is a better fit for 'live performances'.","음악, 피아노 연주자, 벨소리, 뮤지컬 카 바이, 구"],
["음악적인","스팅어","MUSCStngr","MUSC","A short musical phrase or accent, like a horror 'string' sting. A big pitching cello note. But musical in nature.","음악 스팅, 뉴스 스팅, 제목"],
["음악적인","현악기","MUSCStr","MUSC","Bowed string instruments like violin, cello, viola. Harp probably now goes to MUSICAL-PLUCKED.","바이올린, 첼로, 비올라, 첼로, 베이스, 콘트라베이스"],
["음악적인","신디사이저","MUSCSynth","MUSC","Synth samples, musical synth performances. Some overlap with MUSICAL-SAMPLE, but this meant for more than simple triggered samples.","synth, moog, casio, roland, arp, 합성기, oberheim, minimoog, 야마하, korg"],
["음악적인","장난감","MUSCToy","MUSC","Toys that play musical phrases, also music boxes would go here.","뮤직박스, 잭인더박스"],
["음악적인","목관 악기","MUSCWind","MUSC","Woodwind instruments like flute, oboe, bassoon, clarinet."," 플루트, 피콜로, 오보에, 바순, 리코더, 클라리넷, 색소폰, 베이스 클라리넷, 네이, 반수리, 카발, 팬플루트, 샤오, 파이프,"],
["자연 재해","눈사태","NATDAval","NATD","Composite big movements of sliding, falling earth, landslides, mudslides. This category often for big hollywood versions of these types of sound.","산사태, 산사태"],
["자연 재해","지진","NATDQuak","NATD","Composite and complex earthquake rumbles and rattles. This category often for big hollywood versions of these types of sound.","지진, 럼블, 딸랑이, 균열, 생활"],
["자연 재해","기타","NATDMisc","NATD","Natural Disaster sounds not fitting another category in this list.","여러 가지 잡다한"],
["자연 재해","토네이도","NATDTorn","NATD","Composite tornado sounds, layered and created massive tornadoes. This category often for big hollywood versions of these types of sound.","트위스터, 소용돌이, 용오름"],
["자연 재해","쓰나미","NATDTsun","NATD","Composite tidal wave or tsunami scenes, layered and created. This category often for big hollywood versions of these types of sound.","해일, 쓰나미"],
["자연 재해","태풍","NATDThyp","NATD","Composite typhoons, cyclones or hurricanes. Massive swirling storms. This category often for big hollywood versions of these types of sound.","태풍, 허리케인, 사이클론, 열대성 폭풍"],
["자연 재해","화산","NATDVolc","NATD","Composite big volcano eruptions. Lava, lava bombs, eruptions. This category often for big hollywood versions of these types of sound. See also GEOTHERMAL-LAVA.","분화, 용암, 용암 폭탄, 분화, 화쇄"],
["사물","가방","OBJBag","OBJ","Bags and purses, shopping bags, lunch bags. Really any bag, except Luggage which would go to OBJECTS-LUGGAGE.","더플, 배낭, 백팩, 지갑, 핸드백, 숄더백, 카메라 가방"],
["사물","책","OBJBook","OBJ","Books, magazines, sounds relating to these. Handling particularly. Some overlap or confusion with PAPER-HANDLE.","도서, 덮개, 매거진, 목록, 교과서, 사전, 큰 책, 음량, 성경, 출판"],
["사물","동전","OBJCoin","OBJ","Coins land, toss, drop, handle. Coins being counted, sorted. A bag of coins.","던져 올림, 튀기다, 핑, 덤프, 회전, 돼지 저금통, 땡그랑 소리, 주화, 느슨한 변경, 변화, 은색 달러, 페니, 니켈, 단돈 한 닢, 쿼터"],
["사물","컨테이너","OBJCont","OBJ","Boxes, tupperware, jewelry boxes, things that hold things, lids, handling, opens and closes.","상자, 판지 상자, 컨테이너, 꾸러미, 보석 상자, 플라스틱 용기, 뚜껑, 식기류, 캡슐, 빵 상자, 깡통, 도구 상자, 알약 상자"],
["사물","의류","OBJFash","OBJ","Shoes, belts, clothes, actions involding fashion objects. Makeup, lipstick, etc. Some overlap possible with CLOTH categories. See also OBJECTS-JEWELRY. And OBJECTS-BAG.","구두, 부츠, 마스카라, 립스틱, 메이크업, 벨트, 허리띠, 스카프, 하이힐, 아이라이너, 선글라스, 안경, 지갑, 모자, 장갑, 시계, 숄, 양말, 반다나, 머리띠, 넥타이, 머프, 멜빵, 가운, 손수건"],
["사물","가구","OBJFurn","OBJ","Chairs movement, couch movement, things like that. Wood chair creaks could go in WOOD-FRICTION.","체스터필드, 소파, 흔들의자, 테이블, 의자, 이인용, 스툴, 캐비닛, 책장, 침대, 침상, 가슴"],
["사물","정원","OBJGrdn","OBJ","Flower pots, bird feeders, things that you might find and use in a garden. See also TOOLS-GARDEN and MACHINES-GARDEN.","화분, 정원 조각, 호스, 수도꼭지, 물뿌리개, 새 모이통, 퇴비"],
["사물","체육관","OBJGym","OBJ","Objects found in a fitness center or school gym, maybe a yoga mat, dumbells. See also MACHINES-GYM.","무게, 아령, 바벨, 매트, 무게 벤치, 뛰기, 운동 공, 요가 매트, 무게 벤치, 저항 밴드, 케 틀벨, 피트니스 볼, 운동 공"],
["사물","가정 용품","OBJHsehld","OBJ","Cleaning products, hangers, towel racks, things around the house that don't fit somewhere else.","국내, 집, 집"],
["사물","보석","OBJJewl","OBJ","Bracelets, necklaces, rings.","팔찌, 목걸이, 왕관, 귀걸이, 반지, 코걸이, 펜던트, 타이 핀, 커프스 단추"],
["사물","열쇠","OBJKey","OBJ","Keys jingling, keys movement in lock.","열쇠고리, 열쇠고리, 끈"],
["사물","캐리어","OBJLug","OBJ","Suitcases, luggage related sounds, handling, opening, packing.","여행 가방, 수하물, 더플 백, 더플"],
["사물","의료 기구","OBJMed","OBJ","Common objects in hospital or medical office.","수동혈압계, 청진기, 고무장갑, 집게, 주사기, 겸자"],
["사물","기타","OBJMisc","OBJ","Object sounds not fitting another category in this list.","여러 가지 잡다한"],
["사물","사무실","OBJOffc","OBJ","Things found in an office, staplers, paper cutter etc. Not machines like a printer which would go in MACHINES-OFFICE.","스테이플러, 종이 절단기, 구멍 펀치, 가위, 용지함, 문진, 폴더, 바인더, 보고서"],
["사물","포장","OBJPack","OBJ","Items commonly used in packaging or packing, so bubblewrap, styrofoam, labels, food packaging.","골판지, 스티로폼, 땅콩 포장, 라벨, 포장지, 버블랩"],
["사물","테이프","OBJTape","OBJ","Tape and other tacky sticky type sounds as well. Velco probably better into CLOTH-RIP as that matches the 'sound' better.","줄자, 벨크로, 끈끈이 종이, 아교, 포장 테이프, 마스킹 테이프, 덕트 테이프, 개퍼 테이프, 스카치 테이프, 양면 테이프"],
["사물","우산","OBJUmbr","OBJ","Umbrella opens and closes. Not for rain on umbrella, which would go in RAIN-CLOTH.","흔들다, 바스락거리다, 펑, 쿵"],
["사물","바퀴 달린","OBJWhled","OBJ","Non-motorized wheeled carts and dollies. Shopping cart, food cart, baggage cart, baby stroller, dolly, wheelchairs.","유모차, 보행기, 유모차, 휠체어, 돌리, 유모차, 카트, 거니"],
["사물","글쓰기용","OBJWrite","OBJ","Any writing object or performance of writing on any surface. Pens, pencils, crayons, markers.","펜, 연필, 채점자, 분필, 크레용, 드라이 지우기 보드, 샤피, 서명"],
["사물","지퍼","OBJZipr","OBJ","Pant zippers, bag zippers, luggage zippers.","지퍼, 바지, 재킷, 텐트, 가방"],
["종이","펄럭 소리","PAPRFltr","PAPR","Paper and Cardboard. Tossing a group of pages or a book in the air, money flutters as it falls to the ground. Confetti.","설레다, 플랩, 가을, 색종이 조각, 골판지, 종이"],
["종이","마찰","PAPRFric","PAPR","Paper and Cardboard. Sliding paper or scraping paper.","슬라이딩, 스크래핑, 골판지, 종이"],
["종이","손으로 만지는 소리","PAPRHndl","PAPR","Paper and Cardboard. Page turns, magazine handling. Books dropping. Handling paper money. Some overlap or confusion with OBJECTS-BOOK.","넘기다, 페이지 넘기다, 찾아보기, 정독하다, 골판지, 종이"],
["종이","임팩트","PAPRImpt","PAPR","Paper and Cardboard. Heavy paper hits, a rolled up newspaper thwack, a magazine hitting something.","종이 때리기, 때리기, 때리기, 신문, 잡지, 골판지, 종이"],
["종이","기타","PAPRMisc","PAPR","Paper and Cardboard. Paper sounds not fitting another category in this list.","여러 가지 잡다한"],
["종이","찢는 소리","PAPRRip","PAPR","Paper and Cardboard. Ripping paper, paper tears.","찢다, 찢다, 갈가리 찢다, 골판지, 종이"],
["종이","음조의","PAPRTonl","PAPR","Paper and Cardboard. Not very common, but tonal paper sounds.","음색, 노래, 울리는, 종이, 골판지"],
["플라스틱","부서지는 소리","PLASBrk","PLAS","Plastic breaking, crunches, rips, shatters.","부서지다, 갈라지다, 찢다, 부서지다, 부서지다"],
["플라스틱","충돌 및 파편","PLASCrsh","PLAS","Plastic crashing, groups items falling, group destruction, plastic debris.","추락, 추락, 잔해"],
["플라스틱","마찰","PLASFric","PLAS","Plastic friction, such as scrapes, creaks, squeaks, screeching.","스트레스, 긁힘, 삐걱 거리는 소리, 삐걱 거리는 소리, 삐걱 거리는 소리"],
["플라스틱","손으로 만지는 소리","PLASHndl","PLAS","Plastic handling, handling a toy or remote control. Some overlap with PLASTIC-MOVEMENT possible.","핸들, 잡기, 세트, 픽업, 내려 놓기, 던지기, 잡기"],
["플라스틱","임팩트","PLASImpt","PLAS","Plastic item impact. Hit, drop, big plastic impacts where item does not break. Dropping a plastic object.","히트, 드롭, 임팩트"],
["플라스틱","기타","PLASMisc","PLAS","Plastic sounds not fitting another category in this list.","여러 가지 잡다한"],
["플라스틱","움직임","PLASMvmt","PLAS","Plastic movement, dragging plastic or drag on plastic, rattles, shakes. See also PLASTIC-HANDLE.","드래그, 롤, 딸랑이, 흔들림"],
["플라스틱","음조의","PLASTonl","PLAS","Plastic tonal sounds, with a musical quality. Probably pretty rare.","음조, 노래, 울림"],
["비","천","RAINClth","RAIN","Rain on cloth, like a person's clothes, or more likely a patio umbrella, awning.","비, 천, 재킷, 우산, 면"],
["비","콘크리트","RAINConc","RAIN","Rain on asphalt or concrete or patio tile. Rain on a hard slappy solid surface.","비, 시멘트, 포장 도로, 아스팔트"],
["비","일반","RAIN","RAIN","General downpour, rain on mixed materials.","비, 폭풍우, 호우"],
["비","유리","RAINGlas","RAIN","Rain on a glass roof like a sunroof, or rain blown against a window as well.","비, 유리, 채광창, 창문, 선루프, 온실"],
["비","내부","RAINInt","RAIN","Interior recordings of Rain, from inside house or barn, or vehicle.","비, 폭풍우, 실내 비, 바람막이 비, 지붕에 내리는 비"],
["비","금속","RAINMetl","RAIN","Rain on a metal surface, so exterior rain on a car, or metal sheet, metal roof.","비, 금속, 차, 양철통, 주석, 지붕"],
["비","플라스틱","RAINPlas","RAIN","Rain on plastic or vinyl surfaces, like a grill cover, or a plastic shed.","비, 플라스틱, 비닐, 플렉시 유리"],
["비","식물","RAINVege","RAIN","Rain on plants, leaves and grass. Jungle or tropical rain on plant leaves.","금속 표면에 비, 그래서 자동차, 또는 금속 시트 등에 비."],
["비","물","RAINWatr","RAIN","Rain on water, puddles, lakes, ponds.","비, 웅덩이, 호수, 연못"],
["비","목재","RAINWood","RAIN","Rain on wood surfaces, so a deck for example.","비, 목재, 데크, 지붕, 창고, 바닥"],
["로봇","기타","ROBTMisc","ROBT","Robot sounds not fitting another category in this list.","오토마톤, 드로이드, 봇"],
["로봇","움직임","ROBTMvmt","ROBT","Complex robot movement, servos, possible robot hovering and flying. See also MOTORS-SERVO.","서보, 솔레노이드, 메커니즘, 공압식, 유압식, 드로이드, 봇"],
["로봇","목소리","ROBTVox","ROBT","Droid and robot vocals, R2D2 would go here. Any manner of vocalizing robot. More expressive than a beep/UI.","드로이드, 짹짹, 경고음, 휘파람, 봇"],
["바위","부서지는 소리","ROCKBrk","ROCK","Rock cracks, breaks, rips or shatters. More isolated and singular cracks and breaks.","파손, 균열, 찢어짐, 산산조각, 크런치"],
["바위","충돌 및 파편","ROCKCrsh","ROCK","Rock crashes and debris, so a huge rock crash, collapse. Or isolated debris. See also NATURAL DISASTER-AVALANCHE.","가을, 파편"],
["바위","마찰","ROCKFric","ROCK","Rock creaks, scrapes... the stress of rock about to break.","스트레스, 긁힌 자국, 삐걱거리는 소리, 끽끽거리는 소리, 삐걱거리는 소리"],
["바위","손으로 만지는 소리","ROCKHndl","ROCK","Rock handing, picking up or digging through rocks, bricks. Some overlap with ROCKS-MOVEMENT possible.","핸들, 잡기, 세트, 픽업, 내려 놓기, 던지기, 잡기"],
["바위","임팩트","ROCKImpt","ROCK","Rock falling, dropping without breaking, or something hit with a rock, a big rock impact.","Hit, Drop, Impact, Crash, Clunk, Clang, Clink, Chop"],
["바위","기타","ROCKMisc","ROCK","Rock sounds not fitting another category in this list.","여러 가지 잡다한"],
["바위","움직임","ROCKMvmt","ROCK","Rock dragging, or dragging across a rock surface, rocks shaking or rattling. See also ROCKS-HANDLE.","드래그, 롤, 래틀, 셰이크"],
["바위","음조의","ROCKTonl","ROCK","Tonal rocks, probably pretty rare. Singing rocks.","구부러진, 반지, 잘못된, 슁, 워프"],
["로프","끼긱","ROPECreak","ROPE","Rope stretches and creaks, people hanging from nooses.. Ship rope creaks. Tension of rope stretches.","스트레칭, 긴장, 당김"],
["로프","손으로 만지는 소리","ROPEHndl","ROPE","Rope handling, tying knots, rigging up a ship sail. Possible overlap with ROPE-MOVEMENT.","핸들, 잡기, 세트, 픽업, 내려 놓기, 던지기, 잡기"],
["로프","임팩트","ROPEImpt","ROPE","Rope impacts, tossing ropes to ground, ropes banging violently in the wind. Possible overlap with ROPE-MOVEMENT.","히트, 드롭, 임팩트"],
["로프","기타","ROPEMisc","ROPE","Rope sounds not fitting another category in this list.","여러 가지 잡다한"],
["로프","움직임","ROPEMvmt","ROPE","Ropes zuzzing, moving across objects, zipline. See also ROPE-HANDLE.","zuzz, 집라인, 지퍼, 매듭, 넥타이"],
["고무","충돌 및 파편","RUBRCrsh","RUBR","Rubber items crashing, or rubber debris landing.","부스러기, 흩어지다, 풍덩"],
["고무","마찰","RUBRFric","RUBR","Rubber squeaks, balloon squeaks, a rubber shoe squeak.","끽끽거리다, 삐걱거리다, 끌다, 문지르다, 긁다, 신음하다"],
["고무","손으로 만지는 소리","RUBRHndl","RUBR","Rubber handling, rubber objects being manipulated or handled. Some overlap with RUBBER-MOVEMENT","핸들, 잡기, 세트, 픽업, 내려 놓기, 던지기, 잡기"],
["고무","임팩트","RUBRImpt","RUBR","Rubber impacts, drops, bounces. Hitting a balloon or rubber ball.","때리다, 충격을 주다, 때리다, 바운스하다, 떨어뜨리다"],
["고무","기타","RUBRMisc","RUBR","Rubber sounds not fitting another category in this list.","여러 가지 잡다한"],
["고무","움직임","RUBRMvmt","RUBR","Rubber movement, dragging rubber or drag on rubber. Rubber flapping. See also RUBBER-HANDLE.","이동, 드래그, 플랩, 플롭"],
["고무","음조의","RUBRTonl","RUBR","Rubber movement with a tonal quality, a musical quality.","음조, 고무, 노래"],
["공상과학","경보","SCIAlrm","SCI","Overly futuristic alarms, the kind you're hear on a spaceship","공상 과학 경보, 경보, 경고"],
["공상과학","컴퓨터","SCICmpt","SCI","Use Sci-Fi for overtly 'science fiction' type computer sounds, a very futuristic computer. Some overlap with USER INTERFACE.","컴퓨터, 콘솔, 인터페이스, 홀로스크린"],
["공상과학","문","SCIDoor","SCI","That Star-Trek type door. Spaceship doors.","공상 과학 문, 에어록"],
["공상과학","에너지","SCIEnrg","SCI","Energy particles, vortexes, transporters, holograms, force fields.","입자, 소용돌이, 수송체, 홀로그램, 역장"],
["공상과학","임팩트","SCIImpt","SCI","A bolt of SciFi energy, a hi-tech energy impact, more futuristic than just an explosion. Overlap with DESIGNED-IMPACT.","에너지 히트, 에너지 웨이브, 포스 필드"],
["공상과학","기계","SCIMach","SCI","Future technology machines, transporters, food replicators.","텔레포터, 음식 복제기, 홀로데크"],
["공상과학","기계장치","SCIMech","SCI","An overly sci-fi sounding gizmo or mechanism. Little unfolding robot or something like that. Similar to MACHINE-MECHANISM but more SciFi.","tricorder, 공상 과학 장치, 기즈모"],
["공상과학","기타","SCIMisc","SCI","SCI-FI sounds not fitting another category in this list.","여러 가지 잡다한"],
["공상과학","레트로","SCIRetro","SCI","Cheesy sci-fi sounds, like from The Jetsons, The Day the Earth Stood Still. Old TV or film sci-fi sounds.","오래된 공상 과학"],
["공상과학","우주선","SCIShip","SCI","Spaceships here, your best Enterprise and Tie Fighter rip-offs! See also SCIFI-VEHICLE for non-spaceships.","우주선, ufo, 모선, 전투 순양함, 우주선"],
["공상과학","차량","SCIVeh","SCI","Various sci-fi vehicles, like a moon rover, landspeeder, speeder bike, hoverboard, podracer. See also SCIFI-SPACESHIP.","문 로버, 랜드스피더, 스피더 바이크, 호버보드, 포드레이서"],
["공상과학","무기","SCIWeap","SCI","Lightsabers, exotic sci-fi weapons. Not a 'blaster' which would go in LASERS-GUN.","광선 검, 이국적인 무기"],
["눈","충돌 및 파편","SNOWCrsh","SNOW","Snow big crashes, a big fall of snow, a roof full of snow collapsing. See also NATURAL DISASTER-AVALANCE for the extreme version of this.","눈덩이, 눈 충돌"],
["눈","마찰","SNOWFric","SNOW","Snow scrapes, squeaks. Sliing on snow, sledding.","스트레스, 긁힘, 삐걱 거리는 소리, 삐걱 거리는 소리"],
["눈","손으로 만지는 소리","SNOWHndl","SNOW","Snow being handled, a snowball being formed, etc. Digging out of show with your hands. Some overlap with SNOW-MOVEMENT.","핸들, 잡기, 세트, 픽업, 내려 놓기, 던지기, 잡기"],
["눈","임팩트","SNOWImpt","SNOW","A big impact of snow, like a roof full of snow falling. Or smaller like a snowball. Jumping into a pile of snow.","눈덩이, 눈덩이, 넘어지다, 넘어지다"],
["눈","기타","SNOWMisc","SNOW","Snow sounds not fitting another category in this list.","여러 가지 잡다한"],
["눈","움직임","SNOWMvmt","SNOW","Dragging something through snow, rolling in snow. See also SNOW-HANDLE.","웨이드, 끌다, 쟁기질하다, 더듬거리다"],
["스포츠","코트","SPRTCourt","SPRT","Sports played on a court indoors or out, such a basketball, tennis.","농구, 테니스, 펜싱, 배구, 라켓볼, 배드민턴, 네트볼, 스쿼시, 피구, 셔플 보드, 핸드볼"],
["스포츠","필드","SPRTField","SPRT","Sports played on a field outdoors such as soccer and football.","축구, 미식축구, 야구, 필드하키, 크리켓, 럭비, 폴로, 라크로스"],
["스포츠","체육관","SPRTGym","SPRT","Sports played or performed primarily in a gym and/or ring, such as boxing, wrestling, gymnastics. See also SPORTS-INDOOR.","권투, 레슬링, 체조, 웨이트 트레이닝, 무술, 가라데, 유도, 태권도, 도장, 쿵푸"],
["스포츠","실내","SPRTIndor","SPRT","Various indoor sports not able to be categorized elsewhere.","볼링, 당구, 탁구, 다트"],
["스포츠","기타","SPRTMisc","SPRT","Sport sounds not fitting another category in this list.","골프"],
["스포츠","스케이트","SPRTSkate","SPRT","Wheeled skating sports like skateboarding or roller skating, rollerblading.","스케이트보드, 롤러 스케이트, 롤러 블레이드, 푸시 스쿠터"],
["스포츠","육상","SPRTTrck","SPRT","Track and field sports, as in running, long jump, pole vault. Think common summer Olympic games.","멀리뛰기, 달리기, 장대높이뛰기, 투포환던지기, 창던지기"],
["스포츠","수상","SPRTWatr","SPRT","Sports played in or on water, swimming, diving. Aquatic sports.","수영, 수구, 수구, 다이빙, 수상스키, 서핑, 카이트보드, 스쿠버, 스노클링"],
["스포츠","동계","SPRTWntr","SPRT","Sports on snow or ice such as hockey, ice skating, snowboard and skiing.","스키, 스노우보드, 봅슬레이, 아이스 스케이팅, 썰매, 컬링, 아이스하키, 루지, 스피드 스케이팅"],
["휙","휘두르는 소리","SWSH","SWSH","A swish is smaller than a Whoosh. Arm Swishes, Sword Swishes. Small objects make Swishes.","휙, 쿵푸, 위즈비, 설레다, 스윙"],
["휙","빠르게 쉭 하는 소리","WHSH","WHSH","A whoosh is larger than a swish. A large object would make a Whoosh. Tanks flying over your head, or an asteroid by. See also DESIGNED-WHOOSH for very stylized whooshes.","우쉬"],
["도구","정원","TOOLGrdn","TOOL","Hand tools used in a garden, rakes, hoes, etc. Also see MACHINES-GARDEN for powered machines. See also OBJECTS-GARDEN for non-tools.","갈퀴, 괭이, 삽, 흙손, 빗자루, 전지가위, 정원 포크, 경운기, 로퍼, 삽, 제초기"],
["도구","공구","TOOLHand","TOOL","Hand tools, not requiring power. Hammers, wrenches, pliers. See also TOOLS-GARDEN.","망치, 드라이버, 펜치, 렌치, 래칫 휠 장치, 소켓, 손 톱, 집게, 커터, 프라이 바, 속이다, 스크레이퍼, 스테이플 총, 파일, 가위"],
